"id","name","inventory_line_id/location_id","inventory_line_id/product_id/id","inventory_line_id/product_qty","inventory_line_id/product_uom"
,,"RM","product.product_part_381",7,"set"
,,"RM","product.product_part_382",362,"pcs"
,,"RM","product.product_part_383",454,"roll"
,,"RM","product.product_part_384",5344,"pcs"
,,"RM","product.product_part_385",44,"pcs"
,,"RM","product.product_part_386",18045,"pcs"
,,"RM","product.product_part_387",10,"pcs"
,,"RM","product.product_part_388",300,"pcs"
,,"RM","product.product_part_389",2063,"tube"
,,"RM","product.product_part_390",249,"pcs"
,,"RM","product.product_part_391",269,"pcs"
,,"RM","product.product_part_392",604,"pcs"
,,"RM","product.product_part_393",29,"pcs"
,,"RM","product.product_part_394",305,"pcs"
,,"RM","product.product_part_395",372,"pcs"
,,"RM","product.product_part_396",370,"set"
,,"RM","product.product_part_397",587,"pcs"
,,"RM","product.product_part_398",2900,"m"
,,"RM","product.product_part_399",0,"set"
,,"RM","product.product_part_400",111,"pcs"
,,"RM","product.product_part_401",128,"pcs"
,,"RM","product.product_part_402",300,"pcs"
,,"RM","product.product_part_403",698,"pcs"
,,"RM","product.product_part_404",1922,"pcs"
,,"RM","product.product_part_405",500,"set"
,,"RM","product.product_part_406",879,"set"
,,"RM","product.product_part_407",0,"pcs"
,,"RM","product.product_part_408",4250,"pcs"
,,"RM","product.product_part_409",7380,"pcs"
,,"RM","product.product_part_410",402,"pcs"
,,"RM","product.product_part_411",180,"pcs"
,,"RM","product.product_part_412",359,"pcs"
,,"RM","product.product_part_413",136,"pcs"
,,"RM","product.product_part_414",3539,"pcs"
,,"RM","product.product_part_415",6077,"pcs"
,,"RM","product.product_part_416",704,"pcs"
,,"RM","product.product_part_417",2132,"pcs"
,,"RM","product.product_part_418",1629,"pcs"
,,"RM","product.product_part_419",1252,"pcs"
,,"RM","product.product_part_420",42,"set"
,,"RM","product.product_part_421",0,"set"
,,"RM","product.product_part_422",0,"pcs"
,,"RM","product.product_part_423",0,"m"
,,"RM","product.product_part_424",1150,"m"
,,"RM","product.product_part_425",711,"pcs"
,,"RM","product.product_part_426",3564,"pcs"
,,"RM","product.product_part_427",0,"m"
,,"RM","product.product_part_428",9171,"pcs"
,,"RM","product.product_part_429",1350,"m"
,,"RM","product.product_part_430",960,"set"
,,"RM","product.product_part_431",960,"set"
,,"RM","product.product_part_432",518,"set"
,,"RM","product.product_part_433",63,"pcs"
,,"RM","product.product_part_434",105,"pcs"
,,"RM","product.product_part_435",4377,"pcs"
,,"RM","product.product_part_436",1734,"pcs"
,,"RM","product.product_part_437",5580,"pcs"
,,"RM","product.product_part_438",2589,"pcs"
,,"RM","product.product_part_439",1387,"pcs"
,,"RM","product.product_part_440",629,"pcs"
,,"RM","product.product_part_441",344,"pcs"
,,"RM","product.product_part_442",612,"pcs"
,,"RM","product.product_part_443",11,"roll"
,,"RM","product.product_part_444",87,"set"
,,"RM","product.product_part_445",20,"pcs"
,,"RM","product.product_part_446",725,"pcs"
,,"RM","product.product_part_447",5,"pcs"
,,"RM","product.product_part_448",16,"gal"
,,"RM","product.product_part_449",110,"set"
,,"RM","product.product_part_450",309,"set"
,,"RM","product.product_part_451",6514,"pcs"
,,"RM","product.product_part_452",950,"pcs"
,,"RM","product.product_part_453",700,"pcs"
,,"RM","product.product_part_454",6520,"pcs"
,,"RM","product.product_part_455",8510,"pcs"
,,"RM","product.product_part_456",38,"pcs"
,,"RM","product.product_part_457",442,"pcs"
,,"RM","product.product_part_458",60,"pcs"
,,"RM","product.product_part_459",76,"pcs"
,,"RM","product.product_part_460",104,"pcs"
,,"RM","product.product_part_461",150,"pcs"
,,"RM","product.product_part_461-1",0,"pcs"
,,"RM","product.product_part_462",141,"roll"
,,"RM","product.product_part_463",168,"roll"
,,"RM","product.product_part_464",19,"roll"
,,"RM","product.product_part_465",375,"set"
,,"RM","product.product_part_466",72,"pcs"
,,"RM","product.product_part_467",244,"roll"
,,"RM","product.product_part_468",18,"roll"
,,"RM","product.product_part_469",20,"gal"
,,"RM","product.product_part_470",28,"gal"
,,"RM","product.product_part_471",1260,"set"
,,"RM","product.product_part_472",1292,"pcs"
,,"RM","product.product_part_473",5700,"pcs"
,,"RM","product.product_part_474",1631,"pcs"
,,"RM","product.product_part_475",136,"set"
,,"RM","product.product_part_476",70,"pcs"
,,"RM","product.product_part_477",83,"roll"
,,"RM","product.product_part_478",1400,"pcs"
,,"RM","product.product_part_479",13,"kg"
,,"RM","product.product_part_480",205,"roll"
,,"RM","product.product_part_481",142,"roll"
,,"RM","product.product_part_482",0,"kg"
,,"RM","product.product_part_483",7700,"pcs"
,,"RM","product.product_part_484",223,"roll"
,,"RM","product.product_part_485",819,"m"
,,"RM","product.product_part_486",10,"pcs"
,,"RM","product.product_part_487",25,"pcs"
,,"RM","product.product_part_488",28,"pcs"
,,"RM","product.product_part_489",3729,"pcs"
,,"RM","product.product_part_490",40,"m"
,,"RM","product.product_part_491",16,"pcs"
,,"RM","product.product_part_492",4937,"pcs"
,,"RM","product.product_part_493",473,"pcs"
,,"RM","product.product_part_494",5700,"pcs"
,,"RM","product.product_part_495",4976,"pcs"
,,"RM","product.product_part_496",938,"m"
,,"RM","product.product_part_497",613,"pcs"
,,"RM","product.product_part_498",5847,"pcs"
,,"RM","product.product_part_499",7458,"pcs"
,,"RM","product.product_part_500",5653,"pcs"
,,"RM","product.product_part_501",0,"pcs"
,,"RM","product.product_part_502",135,"pcs"
,,"RM","product.product_part_503",72,"pcs"
,,"RM","product.product_part_504",154,"kg"
,,"RM","product.product_part_505",25,"pcs"
,,"RM","product.product_part_506",15,"pcs"
,,"RM","product.product_part_507",95,"pcs"
,,"RM","product.product_part_508",95,"pcs"
,,"RM","product.product_part_509",14,"pcs"
,,"RM","product.product_part_510",0,"pcs"
,,"RM","product.product_part_511",130,"pcs"
,,"RM","product.product_part_512",46,"pcs"
,,"RM","product.product_part_513",59,"pcs"
,,"RM","product.product_part_514",27,"pcs"
,,"RM","product.product_part_515",63,"pcs"
,,"RM","product.product_part_516",43,"pcs"
,,"RM","product.product_part_517",104,"pcs"
,,"RM","product.product_part_518",0,"pcs"
,,"RM","product.product_part_519",42,"pcs"
,,"RM","product.product_part_520",123,"pcs"
,,"RM","product.product_part_521",0,"pcs"
,,"RM","product.product_part_522",0,"pcs"
,,"RM","product.product_part_523",1,"pcs"
,,"RM","product.product_part_524",15,"pcs"
,,"RM","product.product_part_525",0,"pcs"
,,"RM","product.product_part_526",38,"pcs"
,,"RM","product.product_part_527",29,"pcs"
,,"RM","product.product_part_528",2,"pcs"
,,"RM","product.product_part_529",25,"pcs"
,,"RM","product.product_part_530",29,"pcs"
,,"RM","product.product_part_531",29,"pcs"
,,"RM","product.product_part_532",0,"pcs"
,,"RM","product.product_part_533",5,"pcs"
,,"RM","product.product_part_534",0,"pcs"
,,"RM","product.product_part_535",25,"pcs"
,,"RM","product.product_part_536",22,"pcs"
,,"RM","product.product_part_537",2570,"pcs"
,,"RM","product.product_part_538",29,"pcs"
,,"RM","product.product_part_539",31,"pcs"
,,"RM","product.product_part_540",7,"pcs"
,,"RM","product.product_part_541",2,"pcs"
,,"RM","product.product_part_542",0,"pcs"
,,"RM","product.product_part_543",4555,"pcs"
,,"RM","product.product_part_544",25900,"pcs"
,,"RM","product.product_part_545",0,"pcs"
,,"RM","product.product_part_546",42,"pcs"
,,"RM","product.product_part_547",10,"pcs"
,,"RM","product.product_part_548",6,"pcs"
,,"RM","product.product_part_549",24,"pcs"
,,"RM","product.product_part_550",27,"pcs"
,,"RM","product.product_part_551",68,"pcs"
,,"RM","product.product_part_552",0,"pcs"
,,"RM","product.product_part_553",200,"kg"
,,"RM","product.product_part_554",200,"pcs"
,,"RM","product.product_part_555",440,"kg"
,,"RM","product.product_part_556",350,"pcs"
,,"RM","product.product_part_557",512,"pcs"
,,"RM","product.product_part_558",0,"pcs"
,,"RM","product.product_part_559",3,"pcs"
,,"RM","product.product_part_560",16,"pcs"
,,"RM","product.product_part_561",350,"m"
,,"RM","product.product_part_562",0,"pcs"
,,"RM","product.product_part_563",4,"kg"
,,"RM","product.product_part_564",9,"gal"
,,"RM","product.product_part_565",125,"pcs"
,,"RM","product.product_part_566",0,"pcs"
,,"RM","product.product_part_567",132,"pcs"
,,"RM","product.product_part_568",50,"pcs"
,,"RM","product.product_part_569",4,"pcs"
,,"RM","product.product_part_570",6,"pcs"
,,"RM","product.product_part_571",2,"pcs"
,,"RM","product.product_part_572",374,"pcs"
,,"RM","product.product_part_573",71,"pcs"
,,"RM","product.product_part_574",158,"pcs"
,,"RM","product.product_part_575",948,"pcs"
,,"RM","product.product_part_576",2448,"pcs"
,,"RM","product.product_part_577",52,"set"
,,"RM","product.product_part_578",60,"kg"
,,"RM","product.product_part_579",0,"kg"
,,"RM","product.product_part_580",280,"kg"
,,"RM","product.product_part_581",15,"roll"
,,"RM","product.product_part_582",62,"pcs"
,,"RM","product.product_part_583",340,"kg"
,,"RM","product.product_part_584",140,"kg"
,,"RM","product.product_part_585",0,"kg"
,,"RM","product.product_part_586",547,"pcs"
,,"RM","product.product_part_587",0,"pcs"
,,"RM","product.product_part_588",8346,"pcs"
,,"RM","product.product_part_589",8,"kg"
,,"RM","product.product_part_590",6,"kg"
,,"RM","product.product_part_591",5,"kg"
,,"RM","product.product_part_592",1433,"pcs"
,,"RM","product.product_part_593",875,"pcs"
,,"RM","product.product_part_594",1021,"pcs"
,,"RM","product.product_part_595",52,"set"
,,"RM","product.product_part_596",66,"set"
,,"RM","product.product_part_597",2646,"pcs"
,,"RM","product.product_part_598",3875,"pcs"
,,"RM","product.product_part_599",381,"pcs"
,,"RM","product.product_part_600",381,"pcs"
,,"RM","product.product_part_601",5142,"pcs"
,,"RM","product.product_part_602",3996,"pcs"
,,"RM","product.product_part_603",15,"kg"
,,"RM","product.product_part_604",641,"pcs"
,,"RM","product.product_part_605",272,"pcs"
,,"RM","product.product_part_606",150,"pcs"
,,"RM","product.product_part_607",1798,"pcs"
,,"RM","product.product_part_608",596,"pcs"
,,"RM","product.product_part_609",1126,"pcs"
,,"RM","product.product_part_610",177,"pcs"
,,"RM","product.product_part_611",1054,"pcs"
,,"RM","product.product_part_612",669,"pcs"
,,"RM","product.product_part_613",1096,"pcs"
,,"RM","product.product_part_614",5587,"pcs"
,,"RM","product.product_part_615",100,"pcs"
,,"RM","product.product_part_616",58200,"pcs"
,,"RM","product.product_part_617",74500,"pcs"
,,"RM","product.product_part_618",26600,"pcs"
,,"RM","product.product_part_619",48600,"pcs"
,,"RM","product.product_part_620",5389,"pcs"
,,"RM","product.product_part_621",13430,"pcs"
,,"RM","product.product_part_622",404,"pcs"
,,"RM","product.product_part_623",0,"pcs"
,,"RM","product.product_part_624",3541,"pcs"
,,"RM","product.product_part_625",210,"pcs"
,,"RM","product.product_part_626",1427,"pcs"
,,"RM","product.product_part_627",279,"pcs"
,,"RM","product.product_part_628",851,"pcs"
,,"RM","product.product_part_629",511,"pcs"
,,"RM","product.product_part_630",0,"pcs"
,,"RM","product.product_part_631",296,"pcs"
,,"RM","product.product_part_632",1953,"pcs"
,,"RM","product.product_part_633",2499,"pcs"
,,"RM","product.product_part_634",1580,"pcs"
,,"RM","product.product_part_635",1350,"pcs"
,,"RM","product.product_part_636",0,"pcs"
,,"RM","product.product_part_637",20300,"pcs"
,,"RM","product.product_part_638",10500,"pcs"
,,"RM","product.product_part_639",18000,"pcs"
,,"RM","product.product_part_640",21901,"pcs"
,,"RM","product.product_part_641",24217,"pcs"
,,"RM","product.product_part_642",9000,"pcs"
,,"RM","product.product_part_643",19200,"pcs"
,,"RM","product.product_part_644",22570,"pcs"
,,"RM","product.product_part_645",484,"pcs"
,,"RM","product.product_part_646",1016,"pcs"
,,"RM","product.product_part_647",741,"pcs"
,,"RM","product.product_part_648",350,"pcs"
,,"RM","product.product_part_649",3939,"pcs"
,,"RM","product.product_part_650",3967,"pcs"
,,"RM","product.product_part_651",1113,"pcs"
,,"RM","product.product_part_652",9480,"set"
,,"RM","product.product_part_653",0,"set"
,,"RM","product.product_part_654",5087,"set"
,,"RM","product.product_part_655",2156,"set"
,,"RM","product.product_part_656",458,"pcs"
,,"RM","product.product_part_657",1071,"pcs"
,,"RM","product.product_part_658",8135,"pcs"
,,"RM","product.product_part_659",4491,"pcs"
,,"RM","product.product_part_660",4493,"pcs"
,,"RM","product.product_part_661",2017,"pcs"
,,"RM","product.product_part_662",1833,"pcs"
,,"RM","product.product_part_663",495,"pcs"
,,"RM","product.product_part_664",1170,"pcs"
,,"RM","product.product_part_665",6934,"pcs"
,,"RM","product.product_part_666",1065,"pcs"
,,"RM","product.product_part_667",8008,"pcs"
,,"RM","product.product_part_668",1802,"pcs"
,,"RM","product.product_part_669",692,"pcs"
,,"RM","product.product_part_670",28433,"pcs"
,,"RM","product.product_part_671",57807,"pcs"
,,"RM","product.product_part_672",245,"pcs"
,,"RM","product.product_part_673",2088,"pcs"
,,"RM","product.product_part_674",340,"pcs"
,,"RM","product.product_part_675",348,"pcs"
,,"RM","product.product_part_676",309,"pcs"
,,"RM","product.product_part_677",1455,"set"
,,"RM","product.product_part_678",1234,"pcs"
,,"RM","product.product_part_679",2025,"pcs"
,,"RM","product.product_part_680",5228,"pcs"
,,"RM","product.product_part_681",4211,"pcs"
,,"RM","product.product_part_682",4289,"pcs"
,,"RM","product.product_part_683",326,"pcs"
,,"RM","product.product_part_684",147,"pcs"
,,"RM","product.product_part_685",114,"pcs"
,,"RM","product.product_part_686",0,"kg"
,,"RM","product.product_part_687",0,"kg"
,,"RM","product.product_part_688",108,"kg"
,,"RM","product.product_part_689",10220,"kg"
,,"RM","product.product_part_690",0,"kg"
,,"RM","product.product_part_691",65460,"kg"
,,"RM","product.product_part_692",192070,"kg"
,,"RM","product.product_part_693",2192,"kg"
,,"RM","product.product_part_694",0,"kg"
,,"RM","product.product_part_695",0,"kg"
,,"RM","product.product_part_696",0,"kg"
,,"RM","product.product_part_697",38828,"kg"
,,"RM","product.product_part_698",3524,"kg"
,,"RM","product.product_part_699",0,"tank"
,,"RM","product.product_part_700",0,"kg"
,,"RM","product.product_part_701",0,"kg"
,,"RM","product.product_part_702",0,"kg"
,,"RM","product.product_part_703",19287,"kg"
,,"RM","product.product_part_704",0,"kg"
,,"RM","product.product_part_705",3070,"kg"
,,"RM","product.product_part_706",911,"pcs"
,,"RM","product.product_part_707",32,"pcs"
,,"RM","product.product_part_708",0,"pcs"
,,"RM","product.product_part_710",4,"pcs"
,,"RM","product.product_part_711",157,"pcs"
,,"RM","product.product_part_712",14,"pcs"
,,"RM","product.product_part_713",5,"pcs"
,,"RM","product.product_part_714",0,"pcs"
,,"RM","product.product_part_715",31,"pcs"
,,"RM","product.product_part_716",37,"pcs"
,,"RM","product.product_part_717",49,"pcs"
,,"RM","product.product_part_718",0,"pcs"
,,"RM","product.product_part_719",80,"pcs"
,,"RM","product.product_part_720",61,"pcs"
,,"RM","product.product_part_721",0,"pcs"
,,"RM","product.product_part_722",219,"pcs"
,,"RM","product.product_part_723",65,"pcs"
,,"RM","product.product_part_724",107,"pcs"
,,"RM","product.product_part_725",38,"pcs"
,,"RM","product.product_part_726",178,"pcs"
,,"RM","product.product_part_727",57,"pcs"
,,"RM","product.product_part_728",10,"pcs"
,,"RM","product.product_part_729",0,"pcs"
,,"RM","product.product_part_730",0,"pcs"
,,"RM","product.product_part_731",26,"pcs"
,,"RM","product.product_part_732",18,"pcs"
,,"RM","product.product_part_733",0,"pcs"
,,"RM","product.product_part_734",112,"pcs"
,,"RM","product.product_part_735",30,"pcs"
,,"RM","product.product_part_736",13,"pcs"
,,"RM","product.product_part_737",0,"pcs"
,,"RM","product.product_part_738",0,"pcs"
,,"RM","product.product_part_739",0,"pcs"
,,"RM","product.product_part_740",7,"pcs"
,,"RM","product.product_part_742",264,"pcs"
,,"RM","product.product_part_743",31,"pcs"
,,"RM","product.product_part_744",22,"pcs"
,,"RM","product.product_part_745",10,"pcs"
,,"RM","product.product_part_746",174,"pcs"
,,"RM","product.product_part_747",58,"pcs"
,,"RM","product.product_part_748",0,"pcs"
,,"RM","product.product_part_749",290,"pcs"
,,"RM","product.product_part_750",171,"pcs"
,,"RM","product.product_part_751",49,"pcs"
,,"RM","product.product_part_752",0,"pcs"
,,"RM","product.product_part_753",0,"pcs"
,,"RM","product.product_part_754",0,"pcs"
,,"RM","product.product_part_755",0,"pcs"
,,"RM","product.product_part_756",0,"pcs"
,,"RM","product.product_part_757",0,"pcs"
,,"RM","product.product_part_758",0,"pcs"
,,"RM","product.product_part_759",0,"pcs"
,,"RM","product.product_part_760",0,"pcs"
,,"RM","product.product_part_761",0,"pcs"
