id,name,description_sale,description_purchase,default_code,tag_ids,sale_ok,purchase_ok,type,procure_method,supply_method,list_price,cost_method,standard_price,categ_id,uom_id,uom_po_id,description,valuation,standard_price,list_price,qty_available
product_product_1,Wall T25 PU.Foam Color steel sheet/Color steel sheet,,,P10001,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1200,
product_product_2,Wall T25 PU.Foam Color steel sheet/Galvanized steel sheet,,,P10002,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1150,
product_product_3,Wall T25 PU.Foam Galvanized steel sheet/Galvanized steel sheet,,,P10003,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1150,
product_product_4,Wall T25 PU.Foam Galvanized steel sheet/Galvanized steel sheet,,,P10004,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1100,
product_product_5,Wall T25 PU.Foam Stainless steel 304/Stainless steel 304,,,P10005,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,2700,
product_product_6,Wall T25 PU.Foam Color steel sheet/Stainless steel 304,,,P10006,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1950,
product_product_7,Wall T25 PU.Foam Galvanized steel sheet/Stainless steel 305,,,P10007,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1900,
product_product_8,Wall T42 PU.Foam Color steel sheet/Color steel sheet,,,P10008,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1350,
product_product_9,Wall T42 PU.Foam Color steel sheet/Galvanized steel sheet,,,P10009,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1300,
product_product_10,Wall T42 PU.Foam Galvanized steel sheet/Galvanized steel sheet,,,P10010,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1250,
product_product_11,Wall T42 PU.Foam Stainless steel 304/Stainless steel 304,,,P10011,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,2850,
product_product_12,Wall T42 PU.Foam Color steel sheet/Stainless steel 304,,,P10012,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,2100,
product_product_13,Wall T42 PU.Foam Galvanized steel sheet/Stainless steel 305,,,P10013,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,2050,
product_product_14,Wall T50 PU.Foam Color steel sheet/Color steel sheet,,,P10014,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1540,
product_product_15,Wall T50 PU.Foam Color steel sheet/Galvanized steel sheet,,,P10015,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1500,
product_product_16,Wall T50 PU.Foam Galvanized steel sheet/Galvanized steel sheet,,,P10016,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1450,
product_product_17,Wall T50 PU.Foam Stainless steel 304/Stainless steel 304,,,P10017,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,3040,
product_product_18,Wall T50 PU.Foam Color steel sheet/Stainless steel 304,,,P10018,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,2290,
product_product_19,Wall T50 PU.Foam Galvanized steel sheet/Stainless steel 305,,,P10019,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,2250,
product_product_20,Wall T75 PU.Foam Color steel sheet/Color steel sheet,,,P10020,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1900,
product_product_21,Wall T75 PU.Foam Color steel sheet/Galvanized steel sheet,,,P10021,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1850,
product_product_22,Wall T75 PU.Foam Galvanized steel sheet/Galvanized steel sheet,,,P10022,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1800,
product_product_23,Wall T75 PU.Foam Stainless steel 304/Stainless steel 304,,,P10023,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,3400,
product_product_24,Wall T75 PU.Foam Color steel sheet/Stainless steel 304,,,P10024,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,2650,
product_product_25,Wall T75 PU.Foam Galvanized steel sheet/Stainless steel 305,,,P10025,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,2600,
product_product_26,Wall T100 PU.Foam Color steel sheet/Color steel sheet,,,P10026,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,2000,
product_product_27,Wall T100 PU.Foam Color steel sheet/Galvanized steel sheet,,,P10027,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1900,
product_product_28,Wall T100 PU.Foam Galvanized steel sheet/Galvanized steel sheet,,,P10028,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1850,
product_product_29,Wall T100 PU.Foam Stainless steel 304/Stainless steel 304,,,P10029,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,3500,
product_product_30,Wall T100 PU.Foam Color steel sheet/Stainless steel 304,,,P10030,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,2750,
product_product_31,Wall T100 PU.Foam Galvanized steel sheet/Stainless steel 305,,,P10031,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,2650,
product_product_32,Wall T125 PU.Foam Color steel sheet/Color steel sheet,,,P10032,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_33,Wall T125 PU.Foam Color steel sheet/Galvanized steel sheet,,,P10033,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_34,Wall T125 PU.Foam Galvanized steel sheet/Galvanized steel sheet,,,P10034,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_35,Wall T125 PU.Foam Stainless steel 304/Stainless steel 304,,,P10035,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_36,Wall T125 PU.Foam Color steel sheet/Stainless steel 304,,,P10036,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_37,Wall T125 PU.Foam Galvanized steel sheet/Stainless steel 305,,,P10037,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_38,Wall T150 PU.Foam Color steel sheet/Color steel sheet,,,P10038,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_39,Wall T150 PU.Foam Color steel sheet/Galvanized steel sheet,,,P10039,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_40,Wall T150 PU.Foam Galvanized steel sheet/Galvanized steel sheet,,,P10040,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_41,Wall T150 PU.Foam Stainless steel 304/Stainless steel 304,,,P10041,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_42,Wall T150 PU.Foam Color steel sheet/Stainless steel 304,,,P10042,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_43,Wall T150 PU.Foam Galvanized steel sheet/Stainless steel 305,,,P10043,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_44,Wall T200 PU.Foam Color steel sheet/Color steel sheet,,,P10044,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,3200,
product_product_45,Wall T200 PU.Foam Color steel sheet/Galvanized steel sheet,,,P10045,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,3150,
product_product_46,Wall T200 PU.Foam Galvanized steel sheet/Galvanized steel sheet,,,P10046,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,3100,
product_product_47,Wall T200 PU.Foam Stainless steel 304/Stainless steel 304,,,P10047,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,4700,
product_product_48,Wall T200 PU.Foam Color steel sheet/Stainless steel 304,,,P10048,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,3950,
product_product_49,Wall T200 PU.Foam Galvanized steel sheet/Stainless steel 305,,,P10049,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,3900,
product_product_50,Wall T25 Rockwool Color steel sheet/Color steel sheet,,,P10050,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_51,Wall T25 Rockwool Color steel sheet/Galvanized steel sheet,,,P10051,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_52,Wall T25 Rockwool Galvanized steel sheet/Galvanized steel sheet,,,P10052,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_53,Wall T25 Rockwool Stainless steel 304/Stainless steel 304,,,P10053,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_54,Wall T25 Rockwool Color steel sheet/Stainless steel 304,,,P10054,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_55,Wall T25 Rockwool Galvanized steel sheet/Stainless steel 305,,,P10055,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_56,Wall T42 Rockwool Color steel sheet/Color steel sheet,,,P10056,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_57,Wall T42 Rockwool Color steel sheet/Galvanized steel sheet,,,P10057,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_58,Wall T42 Rockwool Galvanized steel sheet/Galvanized steel sheet,,,P10058,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_59,Wall T42 Rockwool Stainless steel 304/Stainless steel 304,,,P10059,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_60,Wall T42 Rockwool Color steel sheet/Stainless steel 304,,,P10060,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_61,Wall T42 Rockwool Galvanized steel sheet/Stainless steel 305,,,P10061,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_62,Wall T50 Rockwool Color steel sheet/Color steel sheet,,,P10062,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_63,Wall T50 Rockwool Color steel sheet/Galvanized steel sheet,,,P10063,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_64,Wall T50 Rockwool Galvanized steel sheet/Galvanized steel sheet,,,P10064,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_65,Wall T50 Rockwool Stainless steel 304/Stainless steel 304,,,P10065,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_66,Wall T50 Rockwool Color steel sheet/Stainless steel 304,,,P10066,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_67,Wall T50 Rockwool Galvanized steel sheet/Stainless steel 305,,,P10067,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_68,Wall T75 Rockwool Color steel sheet/Color steel sheet,,,P10068,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_69,Wall T75 Rockwool Color steel sheet/Galvanized steel sheet,,,P10069,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_70,Wall T75 Rockwool Galvanized steel sheet/Galvanized steel sheet,,,P10070,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_71,Wall T75 Rockwool Stainless steel 304/Stainless steel 304,,,P10071,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_72,Wall T75 Rockwool Color steel sheet/Stainless steel 304,,,P10072,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_73,Wall T75 Rockwool Galvanized steel sheet/Stainless steel 305,,,P10073,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_74,Wall T100 Rockwool Color steel sheet/Color steel sheet,,,P10074,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_75,Wall T100 Rockwool Color steel sheet/Galvanized steel sheet,,,P10075,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_76,Wall T100 Rockwool Galvanized steel sheet/Galvanized steel sheet,,,P10076,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_77,Wall T100 Rockwool Stainless steel 304/Stainless steel 304,,,P10077,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_78,Wall T100 Rockwool Color steel sheet/Stainless steel 304,,,P10078,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_79,Wall T100 Rockwool Galvanized steel sheet/Stainless steel 305,,,P10079,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_80,Wall T125 Rockwool Color steel sheet/Color steel sheet,,,P10080,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_81,Wall T125 Rockwool Color steel sheet/Galvanized steel sheet,,,P10081,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_82,Wall T125 Rockwool Galvanized steel sheet/Galvanized steel sheet,,,P10082,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_83,Wall T125 Rockwool Stainless steel 304/Stainless steel 304,,,P10083,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_84,Wall T125 Rockwool Color steel sheet/Stainless steel 304,,,P10084,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_85,Wall T125 Rockwool Galvanized steel sheet/Stainless steel 305,,,P10085,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_86,Wall T150 Rockwool Color steel sheet/Color steel sheet,,,P10086,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_87,Wall T150 Rockwool Color steel sheet/Galvanized steel sheet,,,P10087,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_88,Wall T150 Rockwool Galvanized steel sheet/Galvanized steel sheet,,,P10088,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_89,Wall T150 Rockwool Stainless steel 304/Stainless steel 304,,,P10089,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_90,Wall T150 Rockwool Color steel sheet/Stainless steel 304,,,P10090,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_91,Wall T150 Rockwool Galvanized steel sheet/Stainless steel 305,,,P10091,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_92,Wall T200 Rockwool Color steel sheet/Color steel sheet,,,P10092,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_93,Wall T200 Rockwool Color steel sheet/Galvanized steel sheet,,,P10093,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_94,Wall T200 Rockwool Galvanized steel sheet/Galvanized steel sheet,,,P10094,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_95,Wall T200 Rockwool Stainless steel 304/Stainless steel 304,,,P10095,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_96,Wall T200 Rockwool Color steel sheet/Stainless steel 304,,,P10096,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_97,Wall T200 Rockwool Galvanized steel sheet/Stainless steel 305,,,P10097,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_98,Wall T25 PIR Color steel sheet/Color steel sheet,,,P10098,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_99,Wall T25 PIR Color steel sheet/Galvanized steel sheet,,,P10099,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_100,Wall T25 PIR Galvanized steel sheet/Galvanized steel sheet,,,P10100,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_101,Wall T25 PIR Stainless steel 304/Stainless steel 304,,,P10101,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_102,Wall T25 PIR Color steel sheet/Stainless steel 304,,,P10102,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_103,Wall T25 PIR Galvanized steel sheet/Stainless steel 305,,,P10103,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_104,Wall T42 PIR Color steel sheet/Color steel sheet,,,P10104,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_105,Wall T42 PIR Color steel sheet/Galvanized steel sheet,,,P10105,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
product_product_106,Wall T42 PIR Galvanized steel sheet/Galvanized steel sheet,,,P10106,Clean Room,TRUE,FALSE,Service,Make to Order,Manufacture,,Standard Price,,Wall,sqm,sqm,,Real Time (automated),1,1,
