"id","name","default_code","categ_id","uom_id","uos_id","uos_coeff","loc_rack","loc_row","loc_case",,
"product.product_part_1","AL-U CAP 40X42X40 mm(NA.1)","SP01001","Aluminium","pcs","kg",3,"01-08",,"โกดังอะลูมิเนียม",,
"product.product_part_2","AL-U CAP 40X42X40 mm(MF)","SP01002","Aluminium","pcs","kg",3,"01-07",,"โกดังอะลูมิเนียม",,
"product.product_part_3","AL-U CAP 40X42X40 mm(OW)","SP01003","Aluminium","pcs","kg",3,,,"โกดังอะลูมิเนียม",,
"product.product_part_4","AL-U CAP 40X42X40 mm(AP)","SP01004","Aluminium","pcs","kg",3,"01-23",,"โกดังอะลูมิเนียม",,
"product.product_part_5","AL-U CAP 25X42X25(NA.1)","SP01005","Aluminium","pcs","kg",3,"01-01",,"โกดังอะลูมิเนียม",,
"product.product_part_6","AL-U CAP 25X42X25(MF)","SP01006","Aluminium","pcs","kg",3,"01-15",,"โกดังอะลูมิเนียม",,
"product.product_part_7","AL-U CAP 25X42X25(OW)","SP01007","Aluminium","pcs","kg",3,"01-22",,"โกดังอะลูมิเนียม",,
"product.product_part_8","AL-U CAP 25X42X25(AP)","SP01008","Aluminium","pcs","kg",3,"01-23",,"โกดังอะลูมิเนียม",,
"product.product_part_9","AL ANGLE 40X40X2(NA.1)","SP01009","Aluminium","pcs","kg",2,"01-07",,"โกดังอะลูมิเนียม",,
"product.product_part_10","AL ANGLE 40X40X2(MF)","SP01010","Aluminium","pcs","kg",2,"01-10",,"โกดังอะลูมิเนียม",,
"product.product_part_11","AL ANGLE 40X40X2(OW)","SP01011","Aluminium","pcs","kg",2,,,"โกดังอะลูมิเนียม",,
"product.product_part_12","AL ANGLE 40X40X2 (AP)","SP01012","Aluminium","pcs","kg",2,"01-15",,"โกดังอะลูมิเนียม",,
"product.product_part_13","AL ANGLE 40X80X2(MF)","SP01014","Aluminium","pcs","kg",3,"01-07",,"โกดังอะลูมิเนียม",,
"product.product_part_14","AL ANGLE 40X80X2(OW)","SP01015","Aluminium","pcs","kg",3,"01-06",,"โกดังอะลูมิเนียม",,
"product.product_part_15","AL ANGLE 40X80X2(AP)","SP01016","Aluminium","pcs","kg",3,"01-06",,"โกดังอะลูมิเนียม",,
"product.product_part_16","AL DIE 0202 เสาข้างสวิง(NA.1)","SP01017","Aluminium","pcs","kg",5,"01-03",,"โกดังอะลูมิเนียม",,
"product.product_part_17","AL DIE 0202 เสาข้างสวิง(MF)","SP01018","Aluminium","pcs","kg",5,"01-06",,"โกดังอะลูมิเนียม",,
"product.product_part_18","AL DIE 0202 เสาข้างสวิง(OW)","SP01019","Aluminium","pcs","kg",5,"01-16",,"โกดังอะลูมิเนียม",,
"product.product_part_19","AL DIE 0202 เสาข้างสวิง(AP)","SP01020","Aluminium","pcs","kg",5,"01-16",,"โกดังอะลูมิเนียม",,
"product.product_part_20","AL DIE 0203 เสาล่างสวิง(NA.1)","SP01021","Aluminium","pcs","kg",6,"01-02",,"โกดังอะลูมิเนียม",,
"product.product_part_21","AL DIE 0203 เสาล่างสวิง(MF)","SP01022","Aluminium","pcs","kg",6,"01-08",,"โกดังอะลูมิเนียม",,
"product.product_part_22","AL DIE 0203 เสาล่างสวิง(OW)","SP01023","Aluminium","pcs","kg",6,"01-19",,"โกดังอะลูมิเนียม",,
"product.product_part_23","AL DIE 0203 เสาล่างสวิง(AP)","SP01024","Aluminium","pcs","kg",6,"01-19",,"โกดังอะลูมิเนียม",,
"product.product_part_24","AL DIE 0201 เสาบนสวิง(NA.1)","SP01025","Aluminium","pcs","kg",5,"01-03",,"โกดังอะลูมิเนียม",,
"product.product_part_25","AL DIE 0201 เสาบนสวิง(MF)","SP01026","Aluminium","pcs","kg",5,"01-03",,"โกดังอะลูมิเนียม",,
"product.product_part_26","AL DIE 0201 เสาบนสวิง(OW)","SP01027","Aluminium","pcs","kg",5,"01-19",,"โกดังอะลูมิเนียม",,
"product.product_part_27","AL DIE 0201 เสาบนสวิง(AP)","SP01028","Aluminium","pcs","kg",5,"01-19",,"โกดังอะลูมิเนียม",,
"product.product_part_28","AL DIE 0223 คิ้วลอยเทใหญ่(NA.1)","SP01033","Aluminium","pcs","kg",1,"01-09",,"โกดังอะลูมิเนียม",,
"product.product_part_29","AL DIE 0223 คิ้วลอยเทใหญ่(MF)","SP01034","Aluminium","pcs","kg",1,,,"โกดังอะลูมิเนียม",,
"product.product_part_30","AL DIE 0223 คิ้วลอยเทใหญ่(OW)","SP01035","Aluminium","pcs","kg",1,"01-11",,"โกดังอะลูมิเนียม",,
"product.product_part_31","AL DIE 0223 คิ้วลอยเทใหญ่(AP)","SP01036","Aluminium","pcs","kg",1,"01-11",,"โกดังอะลูมิเนียม",,
"product.product_part_32","AL DIE 0224 คิ้วลอยเทเล็ก(NA.1)","SP01037","Aluminium","pcs","kg",1,"01-08",,"โกดังอะลูมิเนียม",,
"product.product_part_33","AL DIE 0224 คิ้วลอยเทเล็ก(MF)","SP01038","Aluminium","pcs","kg",1,,,"โกดังอะลูมิเนียม",,
"product.product_part_34","AL DIE 0224 คิ้วลอยเทเล็ก(OW)","SP01039","Aluminium","pcs","kg",1,"01-11",,"โกดังอะลูมิเนียม",,
"product.product_part_35","AL DIE 0224 คิ้วลอยเทเล็ก(AP)","SP01040","Aluminium","pcs","kg",1,"01-11",,"โกดังอะลูมิเนียม",,
"product.product_part_36","AL FLOOR BASE(I)(NA.1)","SP01045","Aluminium","pcs","kg",5,,,"โกดังอะลูมิเนียม",,
"product.product_part_37","AL FLOOR BASE(I)(MF)","SP01046","Aluminium","pcs","kg",5,"01-04",,"โกดังอะลูมิเนียม",,
"product.product_part_38","AL FLOOR BASE(I)(OW)","SP01047","Aluminium","pcs","kg",5,"01-05",,"โกดังอะลูมิเนียม",,
"product.product_part_39","AL FLOOR BASE(I)(AP)","SP01048","Aluminium","pcs","kg",5,"01-05",,"โกดังอะลูมิเนียม",,
"product.product_part_40","AL PROFILE FOR LIGHTING42 mm(NA.1)","SP01049","Aluminium","pcs","kg",3,"01-06",,"โกดังอะลูมิเนียม",,
"product.product_part_41","AL PROFILE FOR LIGHTING 42 mm(MF)","SP01050","Aluminium","pcs","kg",3,"01-17",,"โกดังอะลูมิเนียม",,
"product.product_part_42","AL PROFILE FOR LIGHTING 42 mm(OW)","SP01051","Aluminium","pcs","kg",3,,,"โกดังอะลูมิเนียม",,
"product.product_part_43","AL PROFILE FOR LIGHTING 42 mm(AP)","SP01052","Aluminium","pcs","kg",3,"01-20",,"โกดังอะลูมิเนียม",,
"product.product_part_44","AL CAP FOR DOOR HEATER(NA.1)","SP01053","Aluminium","pcs","kg",1,,,"โกดังอะลูมิเนียม",,
"product.product_part_45","AL CAP FOR DOOR HEATER(MF)","SP01054","Aluminium","pcs","kg",1,,,"โกดังอะลูมิเนียม",,
"product.product_part_46","AL CAP FOR DOOR HEATER(OW)","SP01055","Aluminium","pcs","kg",1,"01-04",,"โกดังอะลูมิเนียม",,
"product.product_part_47","AL CAP FOR DOOR HEATER(AP)","SP01056","Aluminium","pcs","kg",1,"01-04",,"โกดังอะลูมิเนียม",,
"product.product_part_47-1","AL RAIL FOR CLEAN ROOM(OW)","SP01059","Aluminium","pcs","kg",,"01-08",,"โกดังอะลูมิเนียม",,
"product.product_part_48","AL U CAP 30X75X30 mmCOLD ROOM(NA.1)","SP01061","Aluminium","pcs","kg",6,"01-07",,"โกดังอะลูมิเนียม",,
"product.product_part_49","AL U CAP 30X75X30 mmCOLD ROOM(MF)","SP01062","Aluminium","pcs","kg",6,,,"โกดังอะลูมิเนียม",,
"product.product_part_50","AL U CAP 30X75X30 mmCOLD ROOM(OW)","SP01063","Aluminium","pcs","kg",6,"01-07",,"โกดังอะลูมิเนียม",,
"product.product_part_51","AL U CAP 30X75X30 mmCOLD ROOM(AP)","SP01064","Aluminium","pcs","kg",6,,,"โกดังอะลูมิเนียม",,
"product.product_part_52","AL U CAP 30X100X30 mmCOLD ROOM(NA.1)","SP01065","Aluminium","pcs","kg",7,"01-06",,"โกดังอะลูมิเนียม",,
"product.product_part_53","AL U CAP 30X100X30 mmCOLD ROOM(MF)","SP01066","Aluminium","pcs","kg",7,,,"โกดังอะลูมิเนียม",,
"product.product_part_54","AL U CAP 30X100X30 mmCOLD ROOM(OW)","SP01067","Aluminium","pcs","kg",7,,,"โกดังอะลูมิเนียม",,
"product.product_part_55","AL U CAP 30X100X30 mmCOLD ROOM(AP)","SP01068","Aluminium","pcs","kg",7,,,"โกดังอะลูมิเนียม",,
"product.product_part_56","AL SKIRT(NA.1)","SP01069","Aluminium","pcs","kg",1,"01-06",,"โกดังอะลูมิเนียม",,
"product.product_part_57","AL SKIRT(MF)","SP01070","Aluminium","pcs","kg",1,,,"โกดังอะลูมิเนียม",,
"product.product_part_58","AL SKIRT(OW)","SP01071","Aluminium","pcs","kg",1,"01-06",,"โกดังอะลูมิเนียม",,
"product.product_part_59","AL SKIRT(AP)","SP01072","Aluminium","pcs","kg",1,,,"โกดังอะลูมิเนียม",,
"product.product_part_60","AL T-BAR(NA.1)","SP01073","Aluminium","pcs","kg",3,"01-06",,"โกดังอะลูมิเนียม",,
"product.product_part_61","AL T-BAR(MF)","SP01074","Aluminium","pcs","kg",3,,,"โกดังอะลูมิเนียม",,
"product.product_part_62","AL T-BAR(OW)","SP01075","Aluminium","pcs","kg",3,"01-13",,"โกดังอะลูมิเนียม",,
"product.product_part_63","AL T-BAR(AP)","SP01076","Aluminium","pcs","kg",3,"01-13",,"โกดังอะลูมิเนียม",,
"product.product_part_64","AL T - BAR NEW 50 mm(NA.1)","SP01081","Aluminium","pcs","kg",4,"01-02",,"โกดังอะลูมิเนียม",,
"product.product_part_65","AL T - BAR NEW 50 mm(MF)","SP01082","Aluminium","pcs","kg",4,"01-08",,"โกดังอะลูมิเนียม",,
"product.product_part_66","AL T - BAR NEW 50 mm(OW)","SP01083","Aluminium","pcs","kg",4,"01-09",,"โกดังอะลูมิเนียม",,
"product.product_part_67","AL T - BAR NEW 50 mm(AP)","SP01084","Aluminium","pcs","kg",4,"01-09",,"โกดังอะลูมิเนียม",,
"product.product_part_68","AL CAP 40X50X40 mm(NA.1)","SP01093","Aluminium","pcs","kg",4,"01-10",,"โกดังอะลูมิเนียม",,
"product.product_part_69","AL CAP 40X50X40 mm(MF)","SP01094","Aluminium","pcs","kg",4,"01-08",,"โกดังอะลูมิเนียม",,
"product.product_part_70","AL CAP 40X50X40 mm(OW)","SP01095","Aluminium","pcs","kg",4,"01-04",,"โกดังอะลูมิเนียม",,
"product.product_part_71","AL CAP 40X50X40 mm(AP)","SP01096","Aluminium","pcs","kg",4,"01-04",,"โกดังอะลูมิเนียม",,
"product.product_part_72","AL FLOOR BASE 50 mm(I)(NA.1)","SP01097","Aluminium","pcs","kg",5,"01-01",,"โกดังอะลูมิเนียม",,
"product.product_part_73","AL FLOOR BASE 50 mm(I)(MF)","SP01098","Aluminium","pcs","kg",5,,,"โกดังอะลูมิเนียม",,
"product.product_part_74","AL FLOOR BASE 50 mm(I)(OW)","SP01099","Aluminium","pcs","kg",5,"01-01",,"โกดังอะลูมิเนียม",,
"product.product_part_75","AL FLOOR BASE 50 mm(I)(AP)","SP01100","Aluminium","pcs","kg",5,,,"โกดังอะลูมิเนียม",,
"product.product_part_76","AL FRAME 42 mm(MF)","SP01102","Aluminium","pcs","kg",1,"01-13",,"โกดังอะลูมิเนียม",,
"product.product_part_77","AL INSERT FOR AL FRAME 42 mm(MF)","SP01106","Aluminium","pcs","kg",1,"01-08",,"โกดังอะลูมิเนียม",,
"product.product_part_78","AL FOR PVC COVING(MF)","SP01110","Aluminium","pcs","kg",,"01-06",,"โกดังอะลูมิเนียม",,
"product.product_part_79","AL DOOR FRAME(NON FLUSH)(NA.1)","SP01113","Aluminium","pcs","kg",,"01-09",,"โกดังอะลูมิเนียม",,
"product.product_part_80","AL DOOR FRAME(NON FLUSH)(MF)","SP01114","Aluminium","pcs","kg",,"01-10",,"โกดังอะลูมิเนียม",,
"product.product_part_81","AL DOOR FRAME(NON FLUSH)(OW)","SP01115","Aluminium","pcs","kg",,"01-12",,"โกดังอะลูมิเนียม",,
"product.product_part_82","AL DOOR FRAME(NON FLUSH)(AP)","SP01116","Aluminium","pcs","kg",,"01-12",,"โกดังอะลูมิเนียม",,
"product.product_part_83","AL U CAP FOR DOOR(NA.1)","SP01117","Aluminium","pcs","kg",,"01-02",,"โกดังอะลูมิเนียม",,
"product.product_part_84","AL U CAP FOR DOOR(MF)","SP01118","Aluminium","pcs","kg",,,,"โกดังอะลูมิเนียม",,
"product.product_part_85","AL U CAP FOR DOOR(OW)","SP01119","Aluminium","pcs","kg",,"01-22",,"โกดังอะลูมิเนียม",,
"product.product_part_86","AL U CAP FOR DOOR(AP)","SP01120","Aluminium","pcs","kg",,"01-22",,"โกดังอะลูมิเนียม",,
"product.product_part_87","AL PROFILE FOR LIGHTING 75 mm(NA.1)","SP01129","Aluminium","pcs","kg",4,,,"โกดังอะลูมิเนียม",,
"product.product_part_88","AL PROFILE FOR LIGHTING 75 mm(MF)","SP01130","Aluminium","pcs","kg",4,"01-03",,"โกดังอะลูมิเนียม",,
"product.product_part_89","AL PROFILE FOR LIGHTING 75 mm(OW)","SP01131","Aluminium","pcs","kg",4,"01-04",,"โกดังอะลูมิเนียม",,
"product.product_part_90","AL PROFILE FOR LIGHTING 75 mm(AP)","SP01132","Aluminium","pcs","kg",4,"01-04",,"โกดังอะลูมิเนียม",,
"product.product_part_91","AL PROFILE FOR DOOR PANEL(FLUSH)(NA.1)","SP01133","Aluminium","pcs","kg",2,,,"โกดังอะลูมิเนียม",,
"product.product_part_92","AL PROFILE FOR DOOR PANEL(FLUSH)(MF)","SP01134","Aluminium","pcs","kg",2,"01-17",,"โกดังอะลูมิเนียม",,
"product.product_part_93","AL PROFILE FOR DOOR PANEL(FLUSH)(OW)","SP01135","Aluminium","pcs","kg",2,"01-10",,"โกดังอะลูมิเนียม",,
"product.product_part_94","AL PROFILE FOR DOOR PANEL(FLUSH)(AP)","SP01136","Aluminium","pcs","kg",2,"01-14",,"โกดังอะลูมิเนียม",,
"product.product_part_95","AL ANGLE 30X80X1.5 mm(NA.1)","SP01153","Aluminium","pcs","kg",3,"01-10",,"โกดังอะลูมิเนียม",,
"product.product_part_96","AL ANGLE30X80X1.5 mm(MF)","SP01154","Aluminium","pcs","kg",3,"01-12",,"โกดังอะลูมิเนียม",,
"product.product_part_97","AL ANGLE 30X80X1.5 mm(OW)","SP01155","Aluminium","pcs","kg",3,,,"โกดังอะลูมิเนียม",,
"product.product_part_98","AL ANGLE 30X80X1.5 mm(AP)","SP01156","Aluminium","pcs","kg",3,"01-01",,"โกดังอะลูมิเนียม",,
"product.product_part_99","AL U CAP 25X25X25 mm(NA.1)","SP01157","Aluminium","pcs","kg",2,,,"โกดังอะลูมิเนียม",,
"product.product_part_100","AL U CAP 25X25X25 mm(MF)","SP01158","Aluminium","pcs","kg",2,"01-05",,"โกดังอะลูมิเนียม",,
"product.product_part_101","AL U CAP 25X25X25 mm(OW)","SP01159","Aluminium","pcs","kg",2,"01-22",,"โกดังอะลูมิเนียม",,
"product.product_part_102","AL U CAP 25X25X25 mm(AP)","SP01160","Aluminium","pcs","kg",2,"01-22",,"โกดังอะลูมิเนียม",,
"product.product_part_103","AL U CAP14X42X14 mm(NA.1)","SP01161","Aluminium","pcs","kg",1,"01-11",,"โกดังอะลูมิเนียม",,
"product.product_part_104","AL U CAP14X42X14 mm(MF)","SP01162","Aluminium","pcs","kg",1,"01-02",,"โกดังอะลูมิเนียม",,
"product.product_part_105","AL U CAP14X42X14 mm(OW)","SP01163","Aluminium","pcs","kg",1,"01-10",,"โกดังอะลูมิเนียม",,
"product.product_part_106","AL U CAP14X42X14 mm(AP)","SP01164","Aluminium","pcs","kg",1,"01-10",,"โกดังอะลูมิเนียม",,
"product.product_part_107","AL PROFILE FOR SLIDING DOOR(NA.1)","SP01165","Aluminium","pcs","kg",2,"01-10",,"โกดังอะลูมิเนียม",,
"product.product_part_108","AL PROFILE FOR SLIDING DOOR(MF)","SP01166","Aluminium","pcs","kg",2,,,"โกดังอะลูมิเนียม",,
"product.product_part_109","AL PROFILE FOR SLIDING DOOR(OW)","SP01167","Aluminium","pcs","kg",2,"01-10",,"โกดังอะลูมิเนียม",,
"product.product_part_110","AL PROFILE FOR SLIDING DOOR(AP)","SP01168","Aluminium","pcs","kg",2,"01-10",,"โกดังอะลูมิเนียม",,
"product.product_part_111","AL PROFILE FOR LIGHTING 50 mm(NA.1)","SP01173","Aluminium","pcs","kg",3,,,"โกดังอะลูมิเนียม",,
"product.product_part_112","AL PROFILE FOR LIGHTING 50 mm(MF)","SP01174","Aluminium","pcs","kg",3,,,"โกดังอะลูมิเนียม",,
"product.product_part_113","AL PROFILE FOR LIGHTING 50 mm(OW)","SP01175","Aluminium","pcs","kg",3,"01-08",,"โกดังอะลูมิเนียม",,
"product.product_part_114","AL PROFILE FOR LIGHTING 50 mm(AP)","SP01176","Aluminium","pcs","kg",3,,,"โกดังอะลูมิเนียม",,
"product.product_part_115","AL PROFILE FOR DOOR SEAL(NA.1)","SP01181","Aluminium","pcs","kg",3,"01-01",,"โกดังอะลูมิเนียม",,
"product.product_part_116","AL U CAP 40X100X40 mm(NA.1)","SP01193","Aluminium","pcs","kg",5,,,"โกดังอะลูมิเนียม",,
"product.product_part_117","AL U CAP 40X100X40 mm(MF)","SP01194","Aluminium","pcs","kg",5,"01-13",,"โกดังอะลูมิเนียม",,
"product.product_part_118","AL U CAP 40X100X40 mm(OW)","SP01195","Aluminium","pcs","kg",5,"01-21",,"โกดังอะลูมิเนียม",,
"product.product_part_119","AL U CAP 40X100X40 mm(AP)","SP01196","Aluminium","pcs","kg",5,"01-21",,"โกดังอะลูมิเนียม",,
"product.product_part_120","AL CEILING BEAM(I)(NA.1)","SP01197","Aluminium","pcs","kg",8,"01-13",,"โกดังอะลูมิเนียม",,
"product.product_part_121","AL CEILING BEAM(I)(MF)","SP01198","Aluminium","pcs","kg",8,"01-02",,"โกดังอะลูมิเนียม",,
"product.product_part_122","AL CEILING BEAM(I)(OW)","SP01199","Aluminium","pcs","kg",8,"01-22",,"โกดังอะลูมิเนียม",,
"product.product_part_123","AL CEILING BEAM(I)(AP)","SP01200","Aluminium","pcs","kg",8,"01-23",,"โกดังอะลูมิเนียม",,
"product.product_part_124","AL CEILING BEAM(II)(MF)","SP01202","Aluminium","pcs","kg",8,"01-05",,"โกดังอะลูมิเนียม",,
"product.product_part_125","AL FLOOR BASE(II)(NA.1)","SP01205","Aluminium","pcs","kg",5,"01-04",,"โกดังอะลูมิเนียม",,
"product.product_part_126","AL FLOOR BASE(II)(MF)","SP01206","Aluminium","pcs","kg",5,"01-01",,"โกดังอะลูมิเนียม",,
"product.product_part_127","AL FLOOR BASE(II)(OW)","SP01207","Aluminium","pcs","kg",5,"01-02",,"โกดังอะลูมิเนียม",,
"product.product_part_128","AL FLOOR BASE(II)(AP)","SP01208","Aluminium","pcs","kg",5,"01-02",,"โกดังอะลูมิเนียม",,
"product.product_part_129","AL ANGLE FOR COLD DOOR FRAME(NA.1)","SP01209","Aluminium","pcs","kg",3,,,"โกดังอะลูมิเนียม",,
"product.product_part_130","AL ANGLE FOR COLD DOOR FRAME(MF)","SP01210","Aluminium","pcs","kg",3,"01-05",,"โกดังอะลูมิเนียม",,
"product.product_part_131","AL ANGLE FOR COLD DOOR FRAME(OW)","SP01211","Aluminium","pcs","kg",3,"01-09",,"โกดังอะลูมิเนียม",,
"product.product_part_132","AL ANGLE FOR COLD DOOR FRAME(AP)","SP01212","Aluminium","pcs","kg",3,"01-20",,"โกดังอะลูมิเนียม",,
"product.product_part_133","AL FRAME 50 mm(MF)","SP01218","Aluminium","pcs","kg",1,"01-10",,"โกดังอะลูมิเนียม",,
"product.product_part_134","AL SLIDING RAIL 6 m(COLD ROOM)(NA.1)","SP01221","Aluminium","pcs","kg",34,,,"โกดังอะลูมิเนียม",,
"product.product_part_135","AL SLIDING RAIL 6 m(COLD ROOM)(MF)","SP01222","Aluminium","pcs","kg",34,,,"โกดังอะลูมิเนียม",,
"product.product_part_136","AL SLIDING RAIL 6 m(COLD ROOM)(OW)","SP01223","Aluminium","pcs","kg",34,"01-12",,"โกดังอะลูมิเนียม",,
"product.product_part_137","AL SLIDING RAIL 6 m(COLD ROOM)(AP)","SP01224","Aluminium","pcs","kg",34,,,"โกดังอะลูมิเนียม",,
"product.product_part_138","AL SLIDING GUIDE(NA.1)","SP01225","Aluminium","pcs","kg",6,,,"โกดังอะลูมิเนียม",,
"product.product_part_139","AL SLIDING GUIDE(MF)","SP01226","Aluminium","pcs","kg",6,,,"โกดังอะลูมิเนียม",,
"product.product_part_140","AL SLIDING GUIDE(OW)","SP01227","Aluminium","pcs","kg",6,"01-12",,"โกดังอะลูมิเนียม",,
"product.product_part_141","AL SLIDING GUIDE(AP)","SP01228","Aluminium","pcs","kg",6,,,"โกดังอะลูมิเนียม",,
"product.product_part_142","AL U CAP40X75X40 mm(NA.1)","SP01233","Aluminium","pcs","kg",,"01-05",,"โกดังอะลูมิเนียม",,
"product.product_part_143","AL U CAP40X75X40 mm(MF)","SP01234","Aluminium","pcs","kg",,"01-06",,"โกดังอะลูมิเนียม",,
"product.product_part_144","AL U CAP40X75X40 mm(OW)","SP01235","Aluminium","pcs","kg",,"01-05",,"โกดังอะลูมิเนียม",,
"product.product_part_145","AL U CAP40X75X40 mm(AP)","SP01236","Aluminium","pcs","kg",,"01-05",,"โกดังอะลูมิเนียม",,
"product.product_part_146","AIR RETURN AL FRAME.(NA.1)","SP01237","Aluminium","pcs","kg",,"01-18",,"โกดังอะลูมิเนียม",,
"product.product_part_147","AL SLIDING RAIL 4 m(COLD ROOM)(NA.1)","SP01242","Aluminium","pcs","kg",34,,,"โกดังอะลูมิเนียม",,
"product.product_part_148","AL SLIDING RAIL 4 m(COLD ROOM)(MF)","SP01243","Aluminium","pcs","kg",34,,,"โกดังอะลูมิเนียม",,
"product.product_part_149","AL SLIDING RAIL 4 m(COLD ROOM)(OW)","SP01244","Aluminium","pcs","kg",34,"01-12",,"โกดังอะลูมิเนียม",,
"product.product_part_150","AL SLIDING RAIL 4 m(COLD ROOM)(AP)","SP01245","Aluminium","pcs","kg",34,,,"โกดังอะลูมิเนียม",,
"product.product_part_151","AL SLIDING RAIL 3 m(COLD ROOM)(NA.1)","SP01246","Aluminium","pcs","kg",34,,,"โกดังอะลูมิเนียม",,
"product.product_part_152","AL SLIDING RAIL 3 m(COLD ROOM)(MF)","SP01247","Aluminium","pcs","kg",34,,,"โกดังอะลูมิเนียม",,
"product.product_part_153","AL SLIDING RAIL 3 m(COLD ROOM)(OW)","SP01248","Aluminium","pcs","kg",34,"01-12",,"โกดังอะลูมิเนียม",,
"product.product_part_154","AL SLIDING RAIL 3 m(COLD ROOM)(AP)","SP01249","Aluminium","pcs","kg",34,,,"โกดังอะลูมิเนียม",,
"product.product_part_155","DOOR FRAME 75 mm(MF)","SP01262","Aluminium","pcs","kg",9,"01-02",,"โกดังอะลูมิเนียม",,
"product.product_part_156","DOOR FRAME 75 mm(OW)","SP01263","Aluminium","pcs","kg",9,"01-05",,"โกดังอะลูมิเนียม",,
"product.product_part_157","AL STRIP COVER(NA.1)","SP01266","Aluminium","pcs","kg",0,"01-13",,"โกดังอะลูมิเนียม",,
"product.product_part_158","AL STRIP COVER(MF)","SP01267","Aluminium","pcs","kg",0,"01-08",,"โกดังอะลูมิเนียม",,
"product.product_part_159","AL STRIP COVER(OW)","SP01268","Aluminium","pcs","kg",0,,,"โกดังอะลูมิเนียม",,
"product.product_part_160","AL STRIP COVER(AP)","SP01269","Aluminium","pcs","kg",0,,,"โกดังอะลูมิเนียม",,
"product.product_part_161","AL PROFILE FOR DOUBLE SWING DOOR 42 mm(NA.1)","SP01271","Aluminium","pcs","kg",4,"01-11",,"โกดังอะลูมิเนียม",,
"product.product_part_162","AL PROFILE FOR DOUBLE SWING DOOR 42 mm(MF)","SP01272","Aluminium","pcs","kg",4,,,"โกดังอะลูมิเนียม",,
"product.product_part_163","AL PROFILE FOR DOUBLE SWING DOOR 42 mm(OW)","SP01273","Aluminium","pcs","kg",4,"01-11",,"โกดังอะลูมิเนียม",,
"product.product_part_164","AL PROFILE FOR DOUBLE SWING DOOR 42 mm(AP)","SP01274","Aluminium","pcs","kg",4,"01-12",,"โกดังอะลูมิเนียม",,
"product.product_part_165","AL กล่อง 1 3/4"" X 1 3/4""(NA.1)","SP01275","Aluminium","pcs","kg",,"01-07",,"โกดังอะลูมิเนียม",,
"product.product_part_166","AL กล่อง 1 3/4"" X 1 3/4""(MF)","SP01276","Aluminium","pcs","kg",,,,"โกดังอะลูมิเนียม",,
"product.product_part_167","AL กล่อง 1 3/4"" X 1 3/4""(OW)","SP01277","Aluminium","pcs","kg",,"01-15",,"โกดังอะลูมิเนียม",,
"product.product_part_168","AL กล่อง 1 3/4"" X 1 3/4""(AP)","SP01278","Aluminium","pcs","kg",,"01-15",,"โกดังอะลูมิเนียม",,
"product.product_part_169","AL กล่อง 1 3/4"" X 1""(NA.1)","SP01279","Aluminium","pcs","kg",,"01-03",,"โกดังอะลูมิเนียม",,
"product.product_part_170","AL กล่อง 1 3/4"" X 1""(MF)","SP01280","Aluminium","pcs","kg",,,,"โกดังอะลูมิเนียม",,
"product.product_part_171","AL กล่อง 1 3/4"" X 1""(OW)","SP01281","Aluminium","pcs","kg",,"01-03",,"โกดังอะลูมิเนียม",,
"product.product_part_172","AL กล่อง 1 3/4"" X 1""(AP)","SP01282","Aluminium","pcs","kg",,"01-03",,"โกดังอะลูมิเนียม",,
"product.product_part_173","AL ANGLE 2"" X 2"" X 3 mm(NA.1)","SP01283","Aluminium","pcs","kg",,,,"โกดังอะลูมิเนียม",,
"product.product_part_174","AL ANGLE 2"" X 2"" X 3 mm(MF)","SP01284","Aluminium","pcs","kg",,"01-01",,"โกดังอะลูมิเนียม",,
"product.product_part_175","AL ANGLE 2"" X 2"" X 3 mm(OW)","SP01285","Aluminium","pcs","kg",,,,"โกดังอะลูมิเนียม",,
"product.product_part_176","AL ANGLE 2"" X 2"" X 3 mm(AP)","SP01286","Aluminium","pcs","kg",,,,"โกดังอะลูมิเนียม",,
"product.product_part_177","AL PROFILE FOR DOUBLE SWING DOOR II(MF)","SP01288","Aluminium","pcs","kg",4,"01-10",,"โกดังอะลูมิเนียม",,
"product.product_part_178","AL PROFILE FOR DOUBLE SWING DOOR II(OW)","SP01289","Aluminium","pcs","kg",4,"01-07",,"โกดังอะลูมิเนียม",,
"product.product_part_179","AL PROFILE FOR DOUBLE SWING DOOR II(AP)","SP01290","Aluminium","pcs","kg",4,"01-08",,"โกดังอะลูมิเนียม",,
"product.product_part_180","AL PROFILE FOR DOUBLE SWING DOOR III(MF)","SP01292","Aluminium","pcs","kg",3,"01-16",,"โกดังอะลูมิเนียม",,
"product.product_part_181","AL PROFILE FOR DOUBLE SWING DOOR III(OW)","SP01293","Aluminium","pcs","kg",3,,,"โกดังอะลูมิเนียม",,
"product.product_part_182","AL PROFILE FOR DOUBLE SWING DOOR III(AP)","SP01294","Aluminium","pcs","kg",3,"01-20",,"โกดังอะลูมิเนียม",,
