id,name_notused,name,ref,property_payment_term,credit_limit,is_company,customer,supplier,parent_id,type,use_parent_address,street,street2,zip,city,country_id,phone,mobile,fax,email,category_id/id,website,comment,user_id
res_partner_cust_126,บริษัท องค์การเภสัชกรรม-เมอร์ริเออร์ชีววัตถุ จำกัด,"GOVERNMENT PHARMACEUTICAL ORGANIZATION-MERIEUX BIOLOGICAL PRODUCTS CO.,LTD.",,30 Days,,TRUE,TRUE,FALSE,,Default,FALSE,241 หมู่ 7,แขวง หัวสำโรง เขต แปลงยาว,24190,ฉะเชิงเทรา,Thailand,0-3857-9200,,0-3857-5428,,,,,Weeranuwat S.
res_partner_cust_127,บริษัท เกรท คูล เอ็นจิเนียริ่ง จำกัด,"Great Cool Engineering Co.,Ltd.",,Cash,,TRUE,TRUE,FALSE,,Default,FALSE,41/13 หมู่ 10 ถ.,แขวง บางด้วน เขต ภาษีเจริญ,10160,กรุงเทพมหานคร,Thailand,0-2454-1708,,0-2454-1708,,,,,Dusit T.
res_partner_cust_128,บริษัท โกลด์แมน เทรด จำกัด,"Goldman Trade Co., Ltd.",,Cash,,TRUE,TRUE,FALSE,,Default,FALSE,22 ถ.จรัญสนิทวงศ์,แขวง อรุณอมรินทร์ เขต บางกอกน้อย,10700,กรุงเทพมหานคร,Thailand,,,,,,,,Chairat S.
res_partner_cust_129,บริษัท โกลด์แมน เทรด จำกัด (Invoice),"Goldman Trade Co., Ltd.",,,,FALSE,TRUE,FALSE,บริษัท โกลด์แมน เทรด จำกัด,Invoice,FALSE,689/26 ถ.จรัญสนิทวงศ์,แขวง อรุณอมรินทร์ เขต บางกอกน้อย,10700,กรุงเทพมหานคร,Thailand,0-2882-4063,,,,,,,Chairat S.
res_partner_cust_130,บริษัท ไฮคีย์ แอร์คอนด์ เทคโนโลยี จำกัด,"Hikey Aircond Technology Co.,Ltd.",,30 Days,500000,TRUE,TRUE,FALSE,,Default,FALSE,39/66 หมู่ 1,แขวง รังสิต เขต ธัญบุรี,12110,ปทุมธานี,Thailand,0-2577-5642,08-7682-3500,0-2577-5642,,,,,Chatchai T.
res_partner_cust_131,บริษัท ฮิตาชิ จำกัด,"Hitachi Co.,Ltd.",,30 Days,1000000,TRUE,TRUE,FALSE,,Default,FALSE,952 อาคาร รามาแลนด์ ชั้น 19 ถ.พระราม 4,แขวง สุริยวงศ์ เขต บางรัก,10500,กรุงเทพมหานคร,Thailand,0-2879-5770,,0-2879-5771,,,,,Surasak S.
res_partner_cust_132,บริษัท แฮส 155 จำกัด,"Hass 155 Co.,Ltd.",,30 Days,10000000,TRUE,TRUE,FALSE,,Default,FALSE,99/134 ถ.ปทุมสามโคก,แขวง บางปรอก เขต เมือง,12000,ปทุมธานี,Thailand,0-2581-7099,,0-2581-1134,,,,,Chairat S.
res_partner_cust_133,บริษัท เฮลท์แคร์เทคโนโลยี จำกัด,"Health Care Tecnology Co.,Ltd.",,Cash,,TRUE,TRUE,FALSE,,Default,FALSE,13 ซอย 13 เสรี 4 ถ.ราม 9 ตัดใหม่,แขวง สวนหลวง เขต สวนหลวง,10250,กรุงเทพมหานคร,Thailand,0-2261-6539,,0-2258-3862,,,,,Weeranuwat S.
res_partner_cust_134,บริษัท ห้องเย็นท่าข้าม จำกัด,บริษัท ห้องเย็นท่าข้าม จำกัด,,Cash,,TRUE,TRUE,FALSE,,Default,FALSE,100/3 หมู่ 7 ถ.พระราม 2,แขวง แสมดำ เขต บางขุนเทียน,10150,กรุงเทพมหานคร,Thailand,0-2908-8200,,0-2908-1832,,,,,Dusit T.
res_partner_cust_135,บริษัท อินไซท์ เอ็นจิเนียริ่ง จำกัด,บริษัท อินไซท์ เอ็นจิเนียริ่ง จำกัด,,45 Days,,TRUE,TRUE,FALSE,,Default,FALSE,77/16 หมู่ 10,แขวง บางม่วง เขต บางใหญ่,11140,นนทบุรี,Thailand,"0-2443-6667-9, 0-2921-4137-9",,0-2921-4145,,,,,Chairat S.
res_partner_cust_136,บริษัท ไอเอคิวเอ็นจิเนียริ่ง จำกัด,"IAQ Engineering Co.,Ltd.",,30 Days,,TRUE,TRUE,FALSE,,Default,FALSE,700/63 อาคาร รีเจ้นท์ศรีนครินทร์ ทาวเวอร์ ถ.ศรีนครินทร์,แขวง สวนหลวง เขต สวนหลวง,10250,กรุงเทพมหานคร,Thailand,0-2722-7307,,0-2722-9068,,,,,Chatchai T.
res_partner_cust_137,บริษัท อินเตอร์ เอเชีย ซิสเต็มส์ เอ็นจิเนียริ่ง จำกัด,"Inter Asia Systems Engineering Co.,Ltd.",,30 Days,1000000,TRUE,TRUE,FALSE,,Default,FALSE,19/146 หมู่ 7 ถ.บางนา-ตราด กม. 17.5,แขวง บางโฉลง เขต บางพลี,10540,สมุทรปราการ,Thailand,0-2312-7836-7,,0-2312-7929,,,,,Chatchai T.
res_partner_cust_138,บริษัท ไอโซ พาแนล จำกัด,"ISO Panel Co.,Ltd.",,Cash,,TRUE,TRUE,FALSE,,Default,FALSE,82 หมู่ 6 ถ.เศรษกิจ 1,แขวง นาดี เขต เมือง,74000,สมุทรสาคร,Thailand,0-3446-8542-3,,0-3446-8541,,,,,Chairat S.
res_partner_cust_139,บริษัท ไอ คอน ดักส์ จำกัด,"Iconduct Co.,Ltd.",,30 Days,200000,TRUE,TRUE,FALSE,,Default,FALSE,23/28 หมู่ 7,แขวง ลาดสวาย เขต ลำลูกกา,12150,ปทุมธานี,Thailand,0-2994-4809,,0-2994-4809,,,,,Chatchai T.
res_partner_cust_140,บริษัท ไอซีเอ็มเอส เอเชีย (ประเทศไทย) จำกัด,"ICMS Asia (Thailand) Co.,Ltd.",,30 Days,500000,TRUE,TRUE,FALSE,,Default,FALSE,39/13-16 ชั้น 4 ห้อง 4 เอ-ซี ซอย สวนพลู ถ.สาทร,แขวง ทุ่งมหาเมฆ เขต สาทร,10120,กรุงเทพมหานคร,Thailand,0-2675-4101,,0-2675-4108,,,,,Dusit T.
res_partner_cust_141,บริษัท อิตาเลี่ยนไทย เซรามิค เอ็นจิเนียริ่ง จำกัด,"Italian-Thai Ceramic Engineering Co.,Ltd ",,Cash,,TRUE,TRUE,FALSE,,Default,FALSE,17/12 หมู่ 1 ถ.เสรีไทย,แขวง คลองกุ่ม เขต บึงกุ่ม,10240,กรุงเทพมหานคร,Thailand,0-2138-0437,,0-2138-0435,,,,,Weeranuwat S.
res_partner_cust_142,บริษัท อินโนเวท คูล จำกัด,"Innovate Cool Co.,Ltd.",,PDC. 30 Days,,TRUE,TRUE,FALSE,,Default,FALSE,204 ซอ่ย หมู่บ้านเลคการ์เด้น ซอย 2 ถ.ขุมทอง-ลำต้อยติ่ง,แขวง ขุมทอง เขต ลาดกระบัง,10520,กรุงเทพมหานคร,Thailand,0-2704-1218,,0-2704-1218,,,,,Chairat S.
res_partner_cust_143,บริษัท อินวินซิเบิ้ล จำกัด,"Invincible Co.,Ltd.",,Cash,,TRUE,TRUE,FALSE,,Default,FALSE,347/10 หมู่ 6 ถ.พหลโยธิน,แขวง สายไหม เขต สายไหม,10220,กรุงเทพมหานคร,Thailand,0-2533-8501-3,,0-2531-9855,,,,,Chairat S.
res_partner_cust_144,บริษัท อินเพ็ท จำกัด,"Inpet Co.,Ltd.",,Cash,,TRUE,TRUE,FALSE,,Default,FALSE,700/635 หมู่ 3,แขวง บ้านเก่า เขต พานทอง,20160,ชลบุรี,Thailand,0-3844-7006-8,,0-3844-7009,,,,,Chatchai T.
res_partner_cust_145,บริษัท อินซูล คูลลิ่ง เซ็นเตอร์ จำกัด,"Insul Cooling Center Co.,Ltd.",,30 Days,,TRUE,TRUE,FALSE,,Default,FALSE,130/6 หมู่ 3,แขวง รังสิต เขต ธัญบุรี,12150,ปทุมธานี,Thailand,0-2904-4395-6,"08-1701-2110, 08-9815-9494, 08-1859-5840",0-2904-4397,,,,,Chatchai T.
res_partner_cust_146,บริษัท เจ.อี.พี. เอ็นเตอร์ไพรส์ จำกัด,"J.E.P. Enterprise Co.,Ltd.",,Cash,,TRUE,TRUE,FALSE,,Default,FALSE,235/8 ซอย สุขุมวิท 21 (อโศก) ถ.สุขุมวิท,แขวง คลองเตยเหนือ เขต วัฒนา,10110,กรุงเทพมหานคร,Thailand,"0-2580-4479, 0-2261-6531",,"0-2258-3862, 0-2261-6530",,,,,Weeranuwat S.
res_partner_cust_147,บริษัท เจดับบิว พาร์ท แอนด์ อีควิปเม้นท์ จำกัด,"JW Parts and Equipment Co.,Ltd.",,PDC. 30 Days,,TRUE,TRUE,FALSE,,Default,FALSE,733/405 หมู่ 8,แขวง คูคต เขต ลำลูกกา,12130,ปทุมธานี,Thailand,0-2998-9389,,0-2998-9388,,,,,Weeranuwat S.
res_partner_cust_148,ห้างหุ้นส่วนจำกัด ห้างขายยา กรุงเทพฯ ฟามาซี,"Krungdheb Pharmacy Ltd., Part.",,Cash,1000000,TRUE,TRUE,FALSE,,Default,FALSE,783 ถ.เจริญนคร,แขวง บางปะกอก เขต ราษฎ์บูรณะ,10140,กรุงเทพมหานคร,Thailand,"0-2468-1412, 0-2468-1194",,0-2476-1366,,,,,Visak T.
res_partner_cust_149,บริษัท เค.ท็อท (1993) จำกัด,บริษัท เค.ท็อท (1993) จำกัด,,30 Days,,TRUE,TRUE,FALSE,,Default,FALSE,458/2 หมู่ 2,แขวง ช้างเผือก เขต เมือง,50300,เชียงใหม่,Thailand,0-5321-3925,,0-5321-3925,,,,,
res_partner_cust_150,บริษัท คิง เพาเวอร์ สุวรรณภูมิ จำกัด,"King Power Suvarnabhumi Airport Co.,Ltd.",,Cash,,TRUE,TRUE,FALSE,,Default,FALSE,999 หมู่ 1 สนามบินสุวรรณภูมิ อาคารคอนคอร์ส เอ ชั้น 2,แขวง หนองปรือ เขต บางพลี,10540,สมุทรปราการ,Thailand,,,,,,,,Chairat S.
res_partner_cust_151,บริษัท คีพ คูล พาแนล จำกัด,"Keep Cool Panel Co.,Ltd.",,30 Days,,TRUE,TRUE,FALSE,,Default,FALSE,72 ซอย ลาดพร้าว 126 ถ.ลาดพร้าว,แขวง ลาดพร้าว เขต วังทองหลาง,10310,กรุงเทพมหานคร,Thailand,0-2934-1188,,0-2934-1188,,,,,Surasak S.
res_partner_cust_152,บริษัท เคทูวิน จำกัด,"K2Win Co.,Ltd.",,30 Days,100000,TRUE,TRUE,FALSE,,Default,FALSE,102/3 หมู่ 3 ถ.ปทุมธานี-สามโคก,แขวง กระแชง เขต สามโคก,12160,ปทุมธานี,Thailand,0-2581-7220-1,,0-2581-7221,,,,,Surasak S.
res_partner_cust_153,บริษัท คันเนจึ (ประเทศไทย) จำกัด,"Kannetsu (Thailand) Co.,Ltd.",,30 Days,1000000,TRUE,TRUE,FALSE,,Default,FALSE,84/5 หมู่ 9 ถ.บางนา-ตราด กม.39,แขวง บางวัว เขต บางปะกง,24180,ฉะเชิงเทรา,Thailand,0-3898-9155-159,,0-3898-9160,,,,,Chairat S.
res_partner_cust_154,ห้างหุ้นส่วนจำกัด เค.ดับบลิว.เทรดดิ้ง แอนด์ ซัพพลาย,ห้างหุ้นส่วนจำกัด เค.ดับบลิว.เทรดดิ้ง แอนด์ ซัพพลาย,,30 Days,,TRUE,TRUE,FALSE,,Default,FALSE,27 ซอย บุญวงศ์,แขวง หาดใหญ่ เขต หาดใหญ่,90110,สงขลา,Thailand,0-7425-3653,,0-7425-2325,,,,,Chatchai T.
res_partner_cust_155,ห้างหุ้นส่วนจำกัด เค อาร์ อาร์ ดีไซด์ กรุ๊ป,"KRR Design Group Ltd.,Part.",,30 Days,,TRUE,TRUE,FALSE,,Default,FALSE,25/16 หมู่ 8,แขวง บางตลาด เขต ปากเกร็ด,11120,นนทบุรี,Thailand,0-2984-4298-9,,0-2984-4404,,,,,Weeranuwat S.
res_partner_cust_156,บริษัท คัมภีร์วิศวกรรม จำกัด,"Kumpeera Engineering Co.,Ltd.",,Cash,,TRUE,TRUE,FALSE,,Default,FALSE,96/98 ซอย นพเก้า ถ.ประชาชื่น,แขวง บางซื่อ เขต บางซื่อ,108000,กรุงเทพมหานคร,Thailand,0-2926-5650,,0-2195-2807,,,,,Weeranuwat S.
res_partner_cust_157,บริษัท กาญจน์ญาณ์ จำกัด,บริษัท กาญจน์ญาณ์ จำกัด,,Cash,,TRUE,TRUE,FALSE,,Default,FALSE,77/38 หมู่ 6,แขวง บึงคำพร้อย เขต ลำลูกกา,12150,ปทุมธานี,Thailand,,08-7917-5175,0-2532-7386,,,,,Chatchai T.
res_partner_cust_158,บริษัท โกเบ เอ็นจิเนียริ่ง จำกัด,"Kobe Engineering Co.,Ltd.",,30 Days,,TRUE,TRUE,FALSE,,Default,FALSE,67/9 หมู่ 5,แขวง บางหญ้าแพรก เขต พระประแดง,10130,สมุทรปราการ,Thailand,0-2754-5503,,,,,,,Chatchai T.
res_partner_cust_159,บริษัท คาวาซูมิ ลาบอราทอรี่ (ประเทศไทย) จำกัด,"Kawasumi Laboratories (Thailand) Co.,Ltd.",,Cash,,TRUE,TRUE,FALSE,,Default,FALSE,55/26 หมู่ 13 ถ.พหลโยธิน กม. 46,แขวง คลองหนึ่ง เขต คลองหลวง,12120,ปทุมธานี,Thailand,0-2966-0911,,0-2966-0916-7,,,,,
res_partner_cust_160,บริษัท ไลฟบอคซ์ โมดูล่า จำกัด,"Lifes Box Modular Co.,Ltd.",,Cash,200000,TRUE,TRUE,FALSE,,Default,FALSE,455/64 หมู่ 1 ถ.รัตนราช,แขวง บางบ่อ เขต บางบ่อ,10560,สมุทรปราการ,Thailand,,,,,,,,Visak T.
res_partner_cust_161,ห้างหุ้นส่วนจำกัด ลำพูน เจเนอร์รัล เอ็นจิเนียริ่ง,"Lumphun General Engineering Ltd.,Part.",,30 Days,2000000,TRUE,TRUE,FALSE,,Default,FALSE,192/36 หมู่ 15,แขวง ป่าสัก เขต เมือง,51000,ลำพูน,Thailand,0-5358-4991-2,,"0-5358-4993, 0-5358-4458",,,,,Chatchai T.
res_partner_cust_162,บริษัท แม็คคาตริค จำกัด,"Mechatric Co.,Ltd.",,30 Days,,TRUE,TRUE,FALSE,,Default,FALSE,1564/19 ถ.ประชาราษฎร์ 1,แขวง บางซื่อ เขต บางซื่อ,10800,กรุงเทพมหานคร,Thailand,"0-2913-2237-8, 0-2587-8462-3",,0-2913-2239,,,,,Chairat S.
res_partner_cust_163,บริษัท เอ็ม แอนด์ ดับเบิลยู แซนเดอร์ (ไทย) จำกัด,"M + W Zander (Thai) Co.,Ltd.",,30 Days,,TRUE,TRUE,FALSE,,Default,FALSE,252/91 อาคาร เมืองไทยภัทร ทาวเวอร์ ชั้น 16 ถ.รัชดาภิเษก,แขวง ห้วยขวาง เขต ห้วยขวาง,10320,กรุงเทพมหานคร,Thailand,0-2693-3222-4,,0-2693-3225,,,,,Chairat S.
res_partner_cust_164,บริษัท เอ็ม.ที. อินโนเวชั่น จำกัด,"M.T. Innovation Co.,Ltd.",,Cash,1000000,TRUE,TRUE,FALSE,,Default,FALSE,293/310 ซอย รามอินทรา 119 ถ.รามอินทรา,แขวง มีนบุรี เขต มีนบุรี,10510,กรุงเทพมหานคร,Thailand,0-2934-4026,,0-2934-4027,,,,,Dusit T.
res_partner_cust_165,บริษัท โมดูลาร์เอ็นจิเนียร์โปรดักส์ซัพพลาย จำกัด,"Modular Engineering Product Supply Co.,Ltd.",,30 Days,500000,TRUE,TRUE,FALSE,,Default,FALSE,39/13-16 ชั้น 4 ห้อง D ซอย สวนพลู ถ.สาทร,แขวง ทุ่งมหาเมฆ เขต สาทร,10270,กรุงเทพมหานคร,Thailand,0-2755-0779,,0-2755-0780,,,,,Dusit T.
res_partner_cust_166,ห้างหุ้นส่วนจำกัด เอ็ม.เอส.โคลด์รูม แอนด์ คลีนรูม,"M.S.Coldroom & Cleanroom Ltd.,Part.",,Cash,,TRUE,TRUE,FALSE,,Default,FALSE,530/5 หมู่ 11 ถ.นวมินทร์,แขวง คันนายาว เขต คันนายาว,10230,กรุงเทพมหานคร,Thailand,,08-7612-1751,0-2944-0324,,,,,Chairat S.
res_partner_cust_167,บริษัท พี เอ็ม เอส โปรดักส์ จำกัด,"PMS Product Co.,Ltd.",,30 Days,,TRUE,TRUE,FALSE,,Default,FALSE,551/32-34 ซอย สรรค์สุข ถ.สาธุประดิษฐ์,แขวง ช่องนนทรี เขต ยานนาวา,10120,กรุงเทพมหานคร,Thailand,0-2284-2159-62,,0-2294-6068,,,,,Chairat S.
res_partner_cust_168,ห้างหุ้นส่วนจำกัด เอ็ม เอ็ม ซี,"MMC Ltd.,Part.",,7 Days,,TRUE,TRUE,FALSE,,Default,FALSE,38/18 หมู่ 9 ถ.สุขประยูร,แขวง นาป่า เขต เมือง,20000,ชลบุรี,Thailand,,,,,,,,Chatchai T.
res_partner_cust_169,ห้างหุ้นส่วนจำกัด เอ็ม เอ็ม ซี (Invoice),"MMC Ltd.,Part. (Invoice)",,,,FALSE,TRUE,FALSE,ห้างหุ้นส่วนจำกัด เอ็ม เอ็ม ซี,Invoice,FALSE,25/142 หมู่ 12 ถ.เพชรเกษม,แขวง หนองค้างพลู เขต หนองแขม,,กรุงเทพมหานคร,Thailand,,,,,,,,Chatchai T.
res_partner_cust_170,บริษัท เอ็ม เอ็ม ที เซอร์วิส จำกัด,"MMT Service Co.,Ltd.",,30 Days,,TRUE,TRUE,FALSE,,Default,FALSE,11/4 หมู่ 4,แขวง โคกช้าง เขต บางไทร,13190,พระนครศรีอยุธยา,Thailand,0-3571-8459,,"0-3571-8433, 0-3571-8459",,,,,Dusit T.
res_partner_cust_171,บริษัท โมดูล่า กรุ๊ป (ไทยแลนด์) จำกัด,"Modular Group (Thailand) Co.,Ltd.",,30 Days,,TRUE,TRUE,FALSE,,Default,FALSE,455/64 หมู่ 1,แขวง บางบ่อ เขต บางบ่อ,10560,สมุทรปราการ,Thailand,0-2721-3544,,0-2721-3545,,,,,Surasak S.
res_partner_cust_172,บริษัท โมเดอร์นฟอร์ม เฮลท์แอนด์แคร์ จำกัด,"Modernform Health & Care Co.,Ltd.",,Cash,,TRUE,TRUE,FALSE,,Default,FALSE,699 อาคาร โมเดอร์นฟอร์มทาวเวอร์ ถ.ศรีนครินทร์,แขวง สวนหลวง เขต สวนหลวง,10250,กรุงเทพมหานคร,Thailand,0-2722-8033-5,,0-2722-8032,,,,,Weeranuwat S.
res_partner_cust_173,บริษัท มหาจักรไกร เอ็นจิเนียริ่ง จำกัด,"Mahajakgai Engineering Co.,Ltd.",,Cash,,TRUE,TRUE,FALSE,,Default,FALSE,3/47 หมู่ 9,แขวง ลำลูกกา เขต ลำลูกกา,12150,ปทุมธานี,Thailand,0-2905-2030-1,,0-2905-2031,,,,,Weeranuwat S.
res_partner_cust_174,บริษัท เมเจอร์ แอร์คอนดิชั่นนิ่ง จำกัด,"Major Air Conditioning Co.,Ltd.",,30 Days,,TRUE,TRUE,FALSE,,Default,FALSE,89 หมู่ 11 ถ.เทพารักษ์,แขวง บางปลา เขต บางพลี,10540,สมุทรปราการ,Thailand,0-2185-7254-55,,0-2185-7256,,,,,Surasak S.
res_partner_cust_175,บริษัท มาเยคาว่า (ประเทศไทย) จำกัด,"Mayekawa (Thailand) Co.,Ltd.",,30 Days,,TRUE,TRUE,FALSE,,Default,FALSE,2/3 หมู่ 14 อาคาร บางนาทาวเวอร์ อาคารเอ ชั้น 9 ถ.บางนา-ตราด,แขวง บางแก้ว เขต บางพลี,10540,สมุทรปราการ,Thailand,0-2751-9610-7,,0-2751-9565-6,,,,,Chatchai T.
res_partner_cust_176,บริษัท แมคโครฟาร์ จำกัด,"Macrophar Co.,Ltd.",,30 Days,,TRUE,TRUE,FALSE,,Default,FALSE,89 ซอย พัฒนาการ 20 แยก 4 ถ.พัฒนาการ,แขวง สวนหลวง เขต สวนหลวง,10250,กรุงเทพมหานคร,Thailand,0-2314-6671,,0-2318-6091,,,,,Chatchai T.
res_partner_cust_177,บริษัท มีนา แอสโซซิเอทส์ จำกัด,"Mena Associate Co.,Ltd.",,30 Days,,TRUE,TRUE,FALSE,,Default,FALSE,779 ถ.สุขุมวิท 103,แขวง บางจาก เขต พระโขนง,10250,กรุงเทพมหานคร,Thailand,0-2729-7900-1,,0-2729-7903,,,,,Weeranuwat S.
res_partner_cust_178,ณัฐวุฒิการช่าง,ณัฐวุฒิการช่าง,,Cash,,TRUE,TRUE,FALSE,,Default,FALSE,101/86 หมู่ 7,แขวง บางพลีใหญ่ เขต บางพลี,10540,สมุทรปราการ,Thailand,,,,,,,,Chairat S.
res_partner_cust_179,บริษัท นิวเทค ซีสเต็มส์ ดีเวล็อปเมนท์ จำกัด,"Newtech Systems Development Co.,Ltd.",,Cash,,TRUE,TRUE,FALSE,,Default,FALSE,1/740 หมู่ 17,แขวง คูคต เขต ลำลูกกา,12130,ปทุมธานี,Thailand,0-2532-4800-2,,0-2533-8488,,,,,Chairat S.
res_partner_cust_180,บริษัท ณัฐธน จำกัด,"Nutthathon Co.,Ltd.",,Cash,,TRUE,TRUE,FALSE,,Default,FALSE,43 อาคาร พิทักษ์คอร์ทชั้นล่าง ซอย อรรถการประสิทธิ์ ถ.สาทรใต้,แขวง ทุ่งมหาเมฆ เขต สาทร,10120,กรุงเทพมหานคร,Thailand,0-2411-1693,,0-2411-1693,,,,,Surasak S.
res_partner_cust_181,บริษัท โนวา เมดิซีน จำกัด,NOVA Medicine Company Limited.,,Cash,,TRUE,TRUE,FALSE,,Default,FALSE,20/1 หมู่ 3 ถ.เทศบาล 1,แขวง บ้านฉาง เขต เมือง,,ปทุมธานี,Thailand,,,,,,,,Chairat S.
res_partner_cust_182,บริษัท เอ็น.ซี.เอส เอ็นจิเนียริ่ง จำกัด,"N.C.S Engineering Co.,Ltd.",,Cash,,TRUE,TRUE,FALSE,,Default,FALSE,18/7 ซอย ลาดพร้าว 113 ถ.ลาดพร้าว,แขวง คลองจั่น เขต บางกะปิ,10310,กรุงเทพมหานคร,Thailand,0-2704-7051-2,,0-2704-7053,,,,,
res_partner_cust_183,ห้างหุ้นส่วนจำกัด เอ็น ซี เอช อีควิปเมนท์ แอนด์ เซอร์วิส,"Equipment And Service Ltd.,Part.",,Cash,,TRUE,TRUE,FALSE,,Default,FALSE,63 ถ.จันทรคามพิทักษ์,แขวง สนามจันทร์ เขต เมือง,73000,นครปฐม,Thailand,0-2976-6385,,0-2976-7011,,,,,Weeranuwat S.
res_partner_cust_184,บริษัท เอ็น.เอส.แอล. คอนสตรัคชั่น จำกัด,"N.S.L. Construction Co.,Ltd.",,60 Days,,TRUE,TRUE,FALSE,,Default,FALSE,1447 ซอย ลาดพร้าว 94 ถ.ลาดพร้าว,แขวง วังทองหลาง เขต วังทองหลาง,10310,กรุงเทพมหานคร,Thailand,"0-2934-7215-6, 0-2559-2680-2",,"0-2934-7215-6, 0-2559-2680-2",,,,,Dusit T.
res_partner_cust_185,บริษัท พี.เอม.ฟูด จำกัด,"P.M.Food Co.,Ltd.",,30 Days,,TRUE,TRUE,FALSE,,Default,FALSE,1 อาคาร พรีเมียร์คอร์ปอเรทปาร์ค ซอย พรีเมียร์ ถ.ศรีนครินทร์,แขวง หนองบอน เขต ประเวศ,10260,กรุงเทพมหานคร,Thailand,0-2301-1794,,0-2748-2080,,,,,Dusit T.
res_partner_cust_186,บริษัท พี.เอส.ฟู้ดโปรดักส์ จำกัด,"P.S.Food Product Co.,Ltd.",,30 Days,,TRUE,TRUE,FALSE,,Default,FALSE,"949, 941/1999 หมู่ 7 ซอย วิทยุการบิน",แขวง ท้ายบ้านใหม่ เขต เมือง,10280,สมุทรปราการ,Thailand,"0-2709-1063, 0-2709-1959, 0-2323-2055",,"0-2709-1062, 0-2323-3050",,,,,
res_partner_cust_187,บริษัท ปาร์คเกอร์ เอ็นจิเนียริ่ง (ไทยแลนด์) จำกัด,"Parker Engineering (Thailand) Co.,Ltd.",,45 Days,,TRUE,TRUE,FALSE,,Default,FALSE,62 อาคาร ธนิยะ ชั้น 5 ห้อง 501 และ 510 ถ.สีลม,แขวง สุริยวงศ์ เขต บางรัก,10500,กรุงเทพมหานคร,Thailand,"0-2238-4704, 0-2236-0120, 0-2236-7330, 0-2236-3096",,0-2236-0122,,,,,Chairat S.
res_partner_cust_188,บริษัท พี.เอ็น.เอ็นจิเนียริ่ง แอนด์ เทคโนโลยี จำกัด,"P.N. Engineering & Technology Co.,Ltd.",,15 Days,,TRUE,TRUE,FALSE,,Default,FALSE,105/15-16 หมู่ 7,แขวง คลองหนึ่ง เขต คลองหลวง,12120,ปทุมธานี,Thailand,0-2516-5803-5,,0-2902-8902,,,,,Chatchai T.
res_partner_cust_189,บริษัท โปร เทคนิคเชี่ยน แอนด์ เอ็นจิเนียริ่ง จำกัด,"Protechnician & Engineering Co.,Ltd.",,Cash,200000,TRUE,TRUE,FALSE,,Default,FALSE,10/196-197 หมู่ 3 ซอย 28 ถ.พระราม 2,แขวง บางมด เขต จอมทอง,10150,กรุงเทพมหานคร,Thailand,0-2877-1167-8,,0-2877-1169,,,,,Weeranuwat S.
