id,name,code,parent_id/id,type,user_type/id,reconcile
coa_sqp_0,บริษัท สแควร์ พาแนล ซิสเต็ม จำกัด,0,,View,account.data_account_type_view,FALSE
coa_sqp_1,งบแสดงฐานะการเงิน,1,coa_sqp_0,View,account.data_account_type_view,FALSE
coa_sqp_10,สินทรัพย์,10,coa_sqp_1,View,account.data_account_type_view,FALSE
coa_sqp_101,สินทรัพย์หมุนเวียน,101,coa_sqp_10,View,account.data_account_type_view,FALSE
coa_sqp_1001,เงินสดและเงินฝากธนาคาร,1001,coa_sqp_101,View,account.data_account_type_view,FALSE
coa_sqp_100110,เงินสด,100110,coa_sqp_1001,Liquidity,account.data_account_type_cash,FALSE
coa_sqp_100120,เงินสดย่อย,100120,coa_sqp_1001,Liquidity,account.data_account_type_cash,FALSE
coa_sqp_100130,เงินฝากธนาคาร-กระแสรายวัน,100130,coa_sqp_1001,Liquidity,account.data_account_type_bank,FALSE
coa_sqp_100131,เงินฝากธนาคาร-กระแสรายวัน-ยูโอบี,100131,coa_sqp_1001,Liquidity,account.data_account_type_bank,FALSE
coa_sqp_100132,เงินฝากธนาคาร-กระแสรายวัน-กสิกรไทย,100132,coa_sqp_1001,Liquidity,account.data_account_type_bank,FALSE
coa_sqp_100133,เงินฝากธนาคาร-กระแสรายวัน-กรุงเทพ,100133,coa_sqp_1001,Liquidity,account.data_account_type_bank,FALSE
coa_sqp_100140,เงินฝากธนาคาร-ประจำ,100140,coa_sqp_1001,Liquidity,account.data_account_type_bank,FALSE
coa_sqp_100143,เงินฝากประจำ - ธนาคารกรุงเทพ,100143,coa_sqp_1001,Liquidity,account.data_account_type_bank,FALSE
coa_sqp_100150,เงินฝากธนาคาร-ออมทรัพย์,100150,coa_sqp_1001,Liquidity,account.data_account_type_bank,FALSE
coa_sqp_100153,เงินฝากธนาคาร-ออมทรัพย์-กรุงเทพ,100153,coa_sqp_1001,Liquidity,account.data_account_type_bank,FALSE
coa_sqp_100155,เงินฝากออมทรัพย์เงินต่างประเทศ-ธนาคารกรุงเทพ,100155,coa_sqp_1001,Liquidity,account.data_account_type_bank,FALSE
coa_sqp_100160,เช็ครับล่วงหน้า,100160,coa_sqp_1001,Regular,account.data_account_type_asset,FALSE
coa_sqp_100170,เช็ครับคืน,100170,coa_sqp_1001,Regular,account.data_account_type_asset,FALSE
coa_sqp_100180,บัตรภาษีอากรจากการส่งออก ,100180,coa_sqp_1001,Regular,account.data_account_type_asset,FALSE
coa_sqp_1002,ลูกหนี้การค้าและตั๋วเงินรับ,1002,coa_sqp_101,View,account.data_account_type_view,FALSE
coa_sqp_100210,ลูกหนี้การค้า-ในประเทศ,100210,coa_sqp_1002,Receivable,account.data_account_type_receivable,TRUE
coa_sqp_100220,ลูกหนี้การค้า-ต่างประเทศ,100220,coa_sqp_1002,Receivable,account.data_account_type_receivable,TRUE
coa_sqp_1003,ลูกหนี้อื่นๆ,1003,coa_sqp_101,View,account.data_account_type_view,FALSE
coa_sqp_100310,ลูกหนี้อื่นๆ,100310,coa_sqp_1003,Regular,account.data_account_type_asset,FALSE
coa_sqp_100320,ลูกหนี้บริษัทในเครือ,100320,coa_sqp_1003,Regular,account.data_account_type_asset,FALSE
coa_sqp_1004,สำรองหนี้สูญ,1004,coa_sqp_101,View,account.data_account_type_view,FALSE
coa_sqp_100410,ค่าเผื่อหนี้สงสัยจะสูญ,100410,coa_sqp_1004,Regular,account.data_account_type_asset,FALSE
coa_sqp_1005,สินค้าคงเหลือ,1005,coa_sqp_101,View,account.data_account_type_view,FALSE
coa_sqp_100510,สินค้าคงเหลือ-วัตถุดิบ,100510,coa_sqp_1005,Regular,account.data_account_type_asset,FALSE
coa_sqp_100520,สินค้าคงเหลือ-สินค้าสำเร็จรูป,100520,coa_sqp_1005,Regular,account.data_account_type_asset,FALSE
coa_sqp_100530,งานระหว่างทำคงเหลือ,100530,coa_sqp_1005,Regular,account.data_account_type_asset,FALSE
coa_sqp_1006,สินทรัพย์หมุนเวียนอื่น ๆ,1006,coa_sqp_101,View,account.data_account_type_view,FALSE
coa_sqp_100610,เงินมัดจำจ่ายล่วงหน้า,100610,coa_sqp_1006,Regular,account.data_account_type_asset,FALSE
coa_sqp_100620,ค่าใช้จ่ายจ่ายล่วงหน้า,100620,coa_sqp_1006,Regular,account.data_account_type_asset,FALSE
coa_sqp_100621,ค่าเบี้ยประกันภัยจ่ายล่วงหน้า,100621,coa_sqp_1006,Regular,account.data_account_type_asset,FALSE
coa_sqp_100622,ค่าธรรมเนียมค้ำประกันจ่ายล่วงหน้า,100622,coa_sqp_1006,Regular,account.data_account_type_asset,FALSE
coa_sqp_100630,เงินจ่ายล่วงหน้าแก่กรรมการและพนักงาน,100630,coa_sqp_1006,Regular,account.data_account_type_asset,FALSE
coa_sqp_100640,ภาษีซื้อ,100640,coa_sqp_1006,Regular,account.data_account_type_asset,FALSE
coa_sqp_100650,ภาษีซื้อยังไม่ถึงกำหนด,100650,coa_sqp_1006,Regular,account.data_account_type_asset,FALSE
coa_sqp_100660,ลูกหนี้-กรมสรรพากร,100660,coa_sqp_1006,Regular,account.data_account_type_asset,FALSE
coa_sqp_100670,ภาษีถูกหัก ณ ที่จ่าย,100670,coa_sqp_1006,Regular,account.data_account_type_asset,FALSE
coa_sqp_100680,สินทรัพย์อื่น ๆ,100680,coa_sqp_1006,Regular,account.data_account_type_asset,FALSE
coa_sqp_100681,ดอกเบี้ยเช่าซื้อ-ส่วนที่ถึงกำหนดชำระใน 1 ปี,100681,coa_sqp_1006,Regular,account.data_account_type_asset,FALSE
coa_sqp_100690,ค่าเช่าค้างรับ,100690,coa_sqp_1006,Regular,account.data_account_type_asset,FALSE
coa_sqp_102,สินทรัพย์ไม่หมุนเวียน,102,coa_sqp_10,View,account.data_account_type_view,FALSE
coa_sqp_103,ที่ดิน อาคาร และ อุปกรณ์(สุทธิ),103,coa_sqp_102,View,account.data_account_type_view,FALSE
coa_sqp_101110,ที่ดิน,101110,coa_sqp_103,Regular,account.data_account_type_asset,FALSE
coa_sqp_101111,ส่วนปรับปรุงที่ดิน,101111,coa_sqp_103,Regular,account.data_account_type_asset,FALSE
coa_sqp_101120,อาคารและสิ่งปลูกสร้าง,101120,coa_sqp_103,Regular,account.data_account_type_asset,FALSE
coa_sqp_101130,เครื่องใช้สำนักงาน,101130,coa_sqp_103,Regular,account.data_account_type_asset,FALSE
coa_sqp_101131,เครื่องใช้สำนักงานโรงงาน,101131,coa_sqp_103,Regular,account.data_account_type_asset,FALSE
coa_sqp_101132,โปรแกรมคอมพิวเตอร์,101132,coa_sqp_103,Regular,account.data_account_type_asset,FALSE
coa_sqp_101133,อุปกรณ์สำนักงาน,101133,coa_sqp_103,Regular,account.data_account_type_asset,FALSE
coa_sqp_101140,เครื่องตกแต่งสำนักงาน,101140,coa_sqp_103,Regular,account.data_account_type_asset,FALSE
coa_sqp_101150,เครื่องมือเครื่องใช้,101150,coa_sqp_103,Regular,account.data_account_type_asset,FALSE
coa_sqp_101151,อุปกรณ์ในโรงงาน,101151,coa_sqp_103,Regular,account.data_account_type_asset,FALSE
coa_sqp_101152,อุปกรณ์เครื่องจักร,101152,coa_sqp_103,Regular,account.data_account_type_asset,FALSE
coa_sqp_101160,อุปกรณ์สำนักงาน,101160,coa_sqp_103,Regular,account.data_account_type_asset,FALSE
coa_sqp_101170,ยานพาหนะ,101170,coa_sqp_103,Regular,account.data_account_type_asset,FALSE
coa_sqp_101180,เครื่องจักร,101180,coa_sqp_103,Regular,account.data_account_type_asset,FALSE
coa_sqp_101181,อุปกรณ์เครื่องจักร,101181,coa_sqp_103,Regular,account.data_account_type_asset,FALSE
coa_sqp_101190,งานระหว่างก่อสร้าง,101190,coa_sqp_103,Regular,account.data_account_type_asset,FALSE
coa_sqp_1019,ค่าเสื่อมราคาสะสม,1019,coa_sqp_103,View,account.data_account_type_view,FALSE
coa_sqp_101911,ค่าเสื่อมราคาสะสม-ส่วนปรับปรุงที่ดิน,101911,coa_sqp_1019,Regular,account.data_account_type_asset,FALSE
coa_sqp_101920,ค่าเสื่อมราคาสะสม-อาคารและสิ่งปลูกสร้าง,101920,coa_sqp_1019,Regular,account.data_account_type_asset,FALSE
coa_sqp_101921,ค่าเสื่อมราคาสะสม-อาคารและสิ่งปลูกสร้างโรงงาน,101921,coa_sqp_1019,Regular,account.data_account_type_asset,FALSE
coa_sqp_101930,ค่าเสื่อมราคาสะสม-เครื่องใช้สำนักงาน,101930,coa_sqp_1019,Regular,account.data_account_type_asset,FALSE
coa_sqp_101931,ค่าเสื่อมราคาสะสม-อุปกรณ์สำนักงาน,101931,coa_sqp_1019,Regular,account.data_account_type_asset,FALSE
coa_sqp_101932,ค่าเสื่อมราคาสะสม-โปรแกรม,101932,coa_sqp_1019,Regular,account.data_account_type_asset,FALSE
coa_sqp_101940,ค่าเสื่อมราคาสะสม-เครื่องตกแต่งและติดตั้ง,101940,coa_sqp_1019,Regular,account.data_account_type_asset,FALSE
coa_sqp_101950,ค่าเสื่อมราคาสะสม-เครื่องมือเครื่องใช้,101950,coa_sqp_1019,Regular,account.data_account_type_asset,FALSE
coa_sqp_101951,ค่าเสื่อมราคาสะสม-อุปกรณ์โรงงาน,101951,coa_sqp_1019,Regular,account.data_account_type_asset,FALSE
coa_sqp_101970,ค่าเสื่อมราคาสะสม-ยานพาหนะ,101970,coa_sqp_1019,Regular,account.data_account_type_asset,FALSE
coa_sqp_101980,ค่าเสื่อมราคาสะสม-เครื่องจักร,101980,coa_sqp_1019,Regular,account.data_account_type_asset,FALSE
coa_sqp_101981,ค่าเสื่อมราคาสะสม-อุปกรณ์เครื่องจักร,101981,coa_sqp_1019,Regular,account.data_account_type_asset,FALSE
coa_sqp_104,สินทรัพย์อื่น ๆ,104,coa_sqp_102,View,account.data_account_type_view,FALSE
coa_sqp_102110,บัญชีเงินมัดจำที่เรียกคืนได้,102110,coa_sqp_104,Regular,account.data_account_type_asset,FALSE
coa_sqp_102114,เงินประกันเครื่องจักร,102114,coa_sqp_104,Regular,account.data_account_type_asset,FALSE
coa_sqp_102120,สินทรัพย์อื่น ๆ,102120,coa_sqp_104,Regular,account.data_account_type_asset,FALSE
coa_sqp_102130,ดอกเบี้ยรอตัดจ่าย-ส่วนที่ยังไม่ถึงกำหนดชำระ,102130,coa_sqp_104,Regular,account.data_account_type_asset,FALSE
coa_sqp_20,หนี้สินและส่วนของผู้ถือหุ้น,20,coa_sqp_1,View,account.data_account_type_view,FALSE
coa_sqp_200,หนี้สิน,200,coa_sqp_20,View,account.data_account_type_view,FALSE
coa_sqp_205,หนี้สินหมุนเวียน,205,coa_sqp_200,View,account.data_account_type_view,FALSE
coa_sqp_2011,เงินกู้ยืมระยะสั้น,2011,coa_sqp_205,View,account.data_account_type_view,FALSE
coa_sqp_201120,เงินกู้ยืมธนาคารระยะสั้น,201120,coa_sqp_2011,Regular,account.data_account_type_liability,FALSE
coa_sqp_201121,เงินกู้ยืมระยะสั้น-UOB,201121,coa_sqp_2011,Regular,account.data_account_type_liability,FALSE
coa_sqp_201122,เงินกู้ยืมระยะสั้น-KBANK,201122,coa_sqp_2011,Regular,account.data_account_type_liability,FALSE
coa_sqp_2012,เจ้าหนี้การค้าและตั๋วเงินจ่าย,2012,coa_sqp_205,View,account.data_account_type_view,FALSE
coa_sqp_201210,เจ้าหนี้การค้า-ในประเทศ,201210,coa_sqp_2012,Payable,account.data_account_type_payable,TRUE
coa_sqp_201220,เจ้าหนี้การค้า-ต่างประเทศ,201220,coa_sqp_2012,Payable,account.data_account_type_payable,TRUE
coa_sqp_201230,เช็คจ่ายล่วงหน้า,201230,coa_sqp_2012,Regular,account.data_account_type_liability,FALSE
coa_sqp_2013,เจ้าหนี้อื่น ๆ,2013,coa_sqp_205,View,account.data_account_type_view,FALSE
coa_sqp_201310,เจ้าหนี้อื่น ๆ,201310,coa_sqp_2013,Regular,account.data_account_type_liability,FALSE
coa_sqp_201320,เจ้าหนี้-บริษัทในเครือ,201320,coa_sqp_2013,Regular,account.data_account_type_liability,FALSE
coa_sqp_201330,เจ้าหนี้ยานพาหนะ,201330,coa_sqp_2013,Regular,account.data_account_type_liability,FALSE
coa_sqp_2014,หนี้สินหมุนเวียนอื่น ๆ,2014,coa_sqp_205,View,account.data_account_type_view,FALSE
coa_sqp_201410,เงินมัดจำจากลูกค้า,201410,coa_sqp_2014,Regular,account.data_account_type_liability,FALSE
coa_sqp_201420,เงินประกันสังคมค้างจ่าย,201420,coa_sqp_2014,Regular,account.data_account_type_liability,FALSE
coa_sqp_201430,ค่าใช้จ่ายค้างจ่าย,201430,coa_sqp_2014,Regular,account.data_account_type_liability,FALSE
coa_sqp_201431,ค่าเช่าค้างจ่าย,201431,coa_sqp_2014,Regular,account.data_account_type_liability,FALSE
coa_sqp_201432,ค่าจ้างเหมาค้างจ่าย,201432,coa_sqp_2014,Regular,account.data_account_type_liability,FALSE
coa_sqp_201433,ค่าทำบัญชีค้างจ่าย,201433,coa_sqp_2014,Regular,account.data_account_type_liability,FALSE
coa_sqp_201434,ค่าที่ปรึกษาค้างจ่าย,201434,coa_sqp_2014,Regular,account.data_account_type_liability,FALSE
coa_sqp_201435,ค่าใช้จ่ายค้างจ่ายอื่น,201435,coa_sqp_2014,Regular,account.data_account_type_liability,FALSE
coa_sqp_201436,ค่าสอบบัญชีค้างจ่าย,201436,coa_sqp_2014,Regular,account.data_account_type_liability,FALSE
coa_sqp_201438,ค่าใช้จ่ายยานพาหนะค้างจ่าย,201438,coa_sqp_2014,Regular,account.data_account_type_liability,FALSE
coa_sqp_201439,ค่าอบรมสัมมนาค้างจ่าย,201439,coa_sqp_2014,Regular,account.data_account_type_liability,FALSE
coa_sqp_201440,เงินเดือนค้างจ่าย,201440,coa_sqp_2014,Regular,account.data_account_type_liability,FALSE
coa_sqp_201450,ภาษีขาย,201450,coa_sqp_2014,Regular,account.data_account_type_liability,FALSE
coa_sqp_201460,ภาษีขายยังไม่ถึงกำหนด,201460,coa_sqp_2014,Regular,account.data_account_type_liability,FALSE
coa_sqp_201470,ภาษีหัก ณ ที่จ่ายค้างจ่าย,201470,coa_sqp_2014,Regular,account.data_account_type_liability,FALSE
coa_sqp_201480,ภาษีเงินได้นิติบุคคลค้างจ่าย,201480,coa_sqp_2014,Regular,account.data_account_type_liability,FALSE
coa_sqp_201490,หนี้สินหมุนเวียนอื่น ๆ,201490,coa_sqp_2014,Regular,account.data_account_type_liability,FALSE
coa_sqp_201491,เงินมัดจำที่เรียกคืนได้,201491,coa_sqp_2014,Regular,account.data_account_type_liability,FALSE
coa_sqp_201492,เจ้าหนี้กรมสรรพากร,201492,coa_sqp_2014,Regular,account.data_account_type_liability,FALSE
coa_sqp_206,หนี้สินไม่หมุนเวียน,206,coa_sqp_200,View,account.data_account_type_view,FALSE
coa_sqp_2021,เงินกู้ยืมระยะยาว,2021,coa_sqp_206,View,account.data_account_type_view,FALSE
coa_sqp_202110,เงินกู้ยืมจากรรมการ,202110,coa_sqp_2021,Regular,account.data_account_type_liability,FALSE
coa_sqp_202112,เงินกู้ยืมระยะยาวอื่น ๆ,202112,coa_sqp_2021,Regular,account.data_account_type_liability,FALSE
coa_sqp_202114,เจ้าหนี้ยานพาหนะ-ส่วนที่ยังไม่ถึงกำหนดชำระ,202114,coa_sqp_2021,Regular,account.data_account_type_liability,FALSE
coa_sqp_208,ส่วนของผู้ถือหุ้น,208,coa_sqp_20,View,account.data_account_type_view,FALSE
coa_sqp_301110,ทุน-หุ้นสามัญ,301110,coa_sqp_208,Regular,account.conf_account_type_equity,FALSE
coa_sqp_3012,กำไร(ขาดทุน)สะสม,3012,coa_sqp_208,View,account.data_account_type_view,FALSE
coa_sqp_301210,กำไร(ขาดทุน)สะสม,301210,coa_sqp_3012,Regular,account.conf_account_type_equity,FALSE
coa_sqp_301220,กำไร(ขาดทุน)สุทธิ,301220,coa_sqp_3012,Regular,account.conf_account_type_equity,FALSE
coa_sqp_301230,สำรองตามกฏหมาย,301230,coa_sqp_3012,Regular,account.conf_account_type_equity,FALSE
coa_sqp_301240,กำไรสะสมที่ยังไม่ได้จัดสรร,301240,coa_sqp_3012,Regular,account.conf_account_type_equity,FALSE
coa_sqp_301250,เงินปันผล,301250,coa_sqp_3012,Regular,account.conf_account_type_equity,FALSE
coa_sqp_2,งบกำไรขาดทุน,2,coa_sqp_0,View,account.data_account_type_view,FALSE
coa_sqp_40,รายได้,40,coa_sqp_2,View,account.data_account_type_view,FALSE
coa_sqp_4011,รายได้จากการขายสินค้า,4011,coa_sqp_40,View,account.data_account_type_view,FALSE
coa_sqp_401110,รายได้จากการขายสินค้า-ในประเทศ,401110,coa_sqp_4011,Regular,account.data_account_type_income,FALSE
coa_sqp_401120,รายได้จากการขายสินค้า-ต่างประเทศ,401120,coa_sqp_4011,Regular,account.data_account_type_income,FALSE
coa_sqp_401130,รับคืนสินค้า,401130,coa_sqp_4011,Regular,account.data_account_type_income,FALSE
coa_sqp_401140,ส่วนลดจ่าย,401140,coa_sqp_4011,Regular,account.data_account_type_income,FALSE
coa_sqp_4012,รายได้อื่น ๆ,4012,coa_sqp_40,View,account.data_account_type_view,FALSE
coa_sqp_401210,ดอกเบี้ยรับ,401210,coa_sqp_4012,Regular,account.data_account_type_income,FALSE
coa_sqp_401220,รายได้อื่น ๆ,401220,coa_sqp_4012,Regular,account.data_account_type_income,FALSE
coa_sqp_401221,รับคืนภาษีอากรจากการส่งออก,401221,coa_sqp_4012,Regular,account.data_account_type_income,FALSE
coa_sqp_401222,รายได้ค่าเช่า,401222,coa_sqp_4012,Regular,account.data_account_type_income,FALSE
coa_sqp_401230,กำไร(ขาดทุน)จากอัตราแลกเปลี่ยน,401230,coa_sqp_4012,Regular,account.data_account_type_income,FALSE
coa_sqp_401240,กำไร(ขาดทุน)จากการจำหน่ายทรัพย์สิน,401240,coa_sqp_4012,Regular,account.data_account_type_income,FALSE
coa_sqp_50,ค่าใช้จ่าย,50,coa_sqp_2,View,account.data_account_type_view,FALSE
