"id","loc_rack","loc_row","loc_case"
"product.product_part_1","01-08",,"โกดังอะลูมิเนียม"
"product.product_part_2","01-07",,"โกดังอะลูมิเนียม"
"product.product_part_3",,,"โกดังอะลูมิเนียม"
"product.product_part_4","01-23",,"โกดังอะลูมิเนียม"
"product.product_part_5","01-01",,"โกดังอะลูมิเนียม"
"product.product_part_6","01-15",,"โกดังอะลูมิเนียม"
"product.product_part_7","01-22",,"โกดังอะลูมิเนียม"
"product.product_part_8","01-23",,"โกดังอะลูมิเนียม"
"product.product_part_9","01-07",,"โกดังอะลูมิเนียม"
"product.product_part_10","01-10",,"โกดังอะลูมิเนียม"
"product.product_part_11",,,"โกดังอะลูมิเนียม"
"product.product_part_12","01-15",,"โกดังอะลูมิเนียม"
"product.product_part_13","01-07",,"โกดังอะลูมิเนียม"
"product.product_part_14","01-06",,"โกดังอะลูมิเนียม"
"product.product_part_15","01-06",,"โกดังอะลูมิเนียม"
"product.product_part_16","01-03",,"โกดังอะลูมิเนียม"
"product.product_part_17","01-06",,"โกดังอะลูมิเนียม"
"product.product_part_18","01-16",,"โกดังอะลูมิเนียม"
"product.product_part_19","01-16",,"โกดังอะลูมิเนียม"
"product.product_part_20","01-02",,"โกดังอะลูมิเนียม"
"product.product_part_21","01-08",,"โกดังอะลูมิเนียม"
"product.product_part_22","01-19",,"โกดังอะลูมิเนียม"
"product.product_part_23","01-19",,"โกดังอะลูมิเนียม"
"product.product_part_24","01-03",,"โกดังอะลูมิเนียม"
"product.product_part_25","01-03",,"โกดังอะลูมิเนียม"
"product.product_part_26","01-19",,"โกดังอะลูมิเนียม"
"product.product_part_27","01-19",,"โกดังอะลูมิเนียม"
"product.product_part_28","01-09",,"โกดังอะลูมิเนียม"
"product.product_part_29",,,"โกดังอะลูมิเนียม"
"product.product_part_30","01-11",,"โกดังอะลูมิเนียม"
"product.product_part_31","01-11",,"โกดังอะลูมิเนียม"
"product.product_part_32","01-08",,"โกดังอะลูมิเนียม"
"product.product_part_33",,,"โกดังอะลูมิเนียม"
"product.product_part_34","01-11",,"โกดังอะลูมิเนียม"
"product.product_part_35","01-11",,"โกดังอะลูมิเนียม"
"product.product_part_36",,,"โกดังอะลูมิเนียม"
"product.product_part_37","01-04",,"โกดังอะลูมิเนียม"
"product.product_part_38","01-05",,"โกดังอะลูมิเนียม"
"product.product_part_39","01-05",,"โกดังอะลูมิเนียม"
"product.product_part_40","01-06",,"โกดังอะลูมิเนียม"
"product.product_part_41","01-17",,"โกดังอะลูมิเนียม"
"product.product_part_42",,,"โกดังอะลูมิเนียม"
"product.product_part_43","01-20",,"โกดังอะลูมิเนียม"
"product.product_part_44",,,"โกดังอะลูมิเนียม"
"product.product_part_45",,,"โกดังอะลูมิเนียม"
"product.product_part_46","01-04",,"โกดังอะลูมิเนียม"
"product.product_part_47","01-04",,"โกดังอะลูมิเนียม"
"product.product_part_47-1","01-08",,"โกดังอะลูมิเนียม"
"product.product_part_48","01-07",,"โกดังอะลูมิเนียม"
"product.product_part_49",,,"โกดังอะลูมิเนียม"
"product.product_part_50","01-07",,"โกดังอะลูมิเนียม"
"product.product_part_51",,,"โกดังอะลูมิเนียม"
"product.product_part_52","01-06",,"โกดังอะลูมิเนียม"
"product.product_part_53",,,"โกดังอะลูมิเนียม"
"product.product_part_54",,,"โกดังอะลูมิเนียม"
"product.product_part_55",,,"โกดังอะลูมิเนียม"
"product.product_part_56","01-06",,"โกดังอะลูมิเนียม"
"product.product_part_57",,,"โกดังอะลูมิเนียม"
"product.product_part_58","01-06",,"โกดังอะลูมิเนียม"
"product.product_part_59",,,"โกดังอะลูมิเนียม"
"product.product_part_60","01-06",,"โกดังอะลูมิเนียม"
"product.product_part_61",,,"โกดังอะลูมิเนียม"
"product.product_part_62","01-13",,"โกดังอะลูมิเนียม"
"product.product_part_63","01-13",,"โกดังอะลูมิเนียม"
"product.product_part_64","01-02",,"โกดังอะลูมิเนียม"
"product.product_part_65","01-08",,"โกดังอะลูมิเนียม"
"product.product_part_66","01-09",,"โกดังอะลูมิเนียม"
"product.product_part_67","01-09",,"โกดังอะลูมิเนียม"
"product.product_part_68","01-10",,"โกดังอะลูมิเนียม"
"product.product_part_69","01-08",,"โกดังอะลูมิเนียม"
"product.product_part_70","01-04",,"โกดังอะลูมิเนียม"
"product.product_part_71","01-04",,"โกดังอะลูมิเนียม"
"product.product_part_72","01-01",,"โกดังอะลูมิเนียม"
"product.product_part_73",,,"โกดังอะลูมิเนียม"
"product.product_part_74","01-01",,"โกดังอะลูมิเนียม"
"product.product_part_75",,,"โกดังอะลูมิเนียม"
"product.product_part_76","01-13",,"โกดังอะลูมิเนียม"
"product.product_part_77","01-08",,"โกดังอะลูมิเนียม"
"product.product_part_78","01-06",,"โกดังอะลูมิเนียม"
"product.product_part_79","01-09",,"โกดังอะลูมิเนียม"
"product.product_part_80","01-10",,"โกดังอะลูมิเนียม"
"product.product_part_81","01-12",,"โกดังอะลูมิเนียม"
"product.product_part_82","01-12",,"โกดังอะลูมิเนียม"
"product.product_part_83","01-02",,"โกดังอะลูมิเนียม"
"product.product_part_84",,,"โกดังอะลูมิเนียม"
"product.product_part_85","01-22",,"โกดังอะลูมิเนียม"
"product.product_part_86","01-22",,"โกดังอะลูมิเนียม"
"product.product_part_87",,,"โกดังอะลูมิเนียม"
"product.product_part_88","01-03",,"โกดังอะลูมิเนียม"
"product.product_part_89","01-04",,"โกดังอะลูมิเนียม"
"product.product_part_90","01-04",,"โกดังอะลูมิเนียม"
"product.product_part_91",,,"โกดังอะลูมิเนียม"
"product.product_part_92","01-17",,"โกดังอะลูมิเนียม"
"product.product_part_93","01-10",,"โกดังอะลูมิเนียม"
"product.product_part_94","01-14",,"โกดังอะลูมิเนียม"
"product.product_part_95","01-10",,"โกดังอะลูมิเนียม"
"product.product_part_96","01-12",,"โกดังอะลูมิเนียม"
"product.product_part_97",,,"โกดังอะลูมิเนียม"
"product.product_part_98","01-01",,"โกดังอะลูมิเนียม"
"product.product_part_99",,,"โกดังอะลูมิเนียม"
"product.product_part_100","01-05",,"โกดังอะลูมิเนียม"
"product.product_part_101","01-22",,"โกดังอะลูมิเนียม"
"product.product_part_102","01-22",,"โกดังอะลูมิเนียม"
"product.product_part_103","01-11",,"โกดังอะลูมิเนียม"
"product.product_part_104","01-02",,"โกดังอะลูมิเนียม"
"product.product_part_105","01-10",,"โกดังอะลูมิเนียม"
"product.product_part_106","01-10",,"โกดังอะลูมิเนียม"
"product.product_part_107","01-10",,"โกดังอะลูมิเนียม"
"product.product_part_108",,,"โกดังอะลูมิเนียม"
"product.product_part_109","01-10",,"โกดังอะลูมิเนียม"
"product.product_part_110","01-10",,"โกดังอะลูมิเนียม"
"product.product_part_111",,,"โกดังอะลูมิเนียม"
"product.product_part_112",,,"โกดังอะลูมิเนียม"
"product.product_part_113","01-08",,"โกดังอะลูมิเนียม"
"product.product_part_114",,,"โกดังอะลูมิเนียม"
"product.product_part_115","01-01",,"โกดังอะลูมิเนียม"
"product.product_part_116",,,"โกดังอะลูมิเนียม"
"product.product_part_117","01-13",,"โกดังอะลูมิเนียม"
"product.product_part_118","01-21",,"โกดังอะลูมิเนียม"
"product.product_part_119","01-21",,"โกดังอะลูมิเนียม"
"product.product_part_120","01-13",,"โกดังอะลูมิเนียม"
"product.product_part_121","01-02",,"โกดังอะลูมิเนียม"
"product.product_part_122","01-22",,"โกดังอะลูมิเนียม"
"product.product_part_123","01-23",,"โกดังอะลูมิเนียม"
"product.product_part_124","01-05",,"โกดังอะลูมิเนียม"
"product.product_part_125","01-04",,"โกดังอะลูมิเนียม"
"product.product_part_126","01-01",,"โกดังอะลูมิเนียม"
"product.product_part_127","01-02",,"โกดังอะลูมิเนียม"
"product.product_part_128","01-02",,"โกดังอะลูมิเนียม"
"product.product_part_129",,,"โกดังอะลูมิเนียม"
"product.product_part_130","01-05",,"โกดังอะลูมิเนียม"
"product.product_part_131","01-09",,"โกดังอะลูมิเนียม"
"product.product_part_132","01-20",,"โกดังอะลูมิเนียม"
"product.product_part_133","01-10",,"โกดังอะลูมิเนียม"
"product.product_part_134",,,"โกดังอะลูมิเนียม"
"product.product_part_135",,,"โกดังอะลูมิเนียม"
"product.product_part_136","01-12",,"โกดังอะลูมิเนียม"
"product.product_part_137",,,"โกดังอะลูมิเนียม"
"product.product_part_138",,,"โกดังอะลูมิเนียม"
"product.product_part_139",,,"โกดังอะลูมิเนียม"
"product.product_part_140","01-12",,"โกดังอะลูมิเนียม"
"product.product_part_141",,,"โกดังอะลูมิเนียม"
"product.product_part_142","01-05",,"โกดังอะลูมิเนียม"
"product.product_part_143","01-06",,"โกดังอะลูมิเนียม"
"product.product_part_144","01-05",,"โกดังอะลูมิเนียม"
"product.product_part_145","01-05",,"โกดังอะลูมิเนียม"
"product.product_part_146","01-18",,"โกดังอะลูมิเนียม"
"product.product_part_147",,,"โกดังอะลูมิเนียม"
"product.product_part_148",,,"โกดังอะลูมิเนียม"
"product.product_part_149","01-12",,"โกดังอะลูมิเนียม"
"product.product_part_150",,,"โกดังอะลูมิเนียม"
"product.product_part_151",,,"โกดังอะลูมิเนียม"
"product.product_part_152",,,"โกดังอะลูมิเนียม"
"product.product_part_153","01-12",,"โกดังอะลูมิเนียม"
"product.product_part_154",,,"โกดังอะลูมิเนียม"
"product.product_part_155","01-02",,"โกดังอะลูมิเนียม"
"product.product_part_156","01-05",,"โกดังอะลูมิเนียม"
"product.product_part_157","01-13",,"โกดังอะลูมิเนียม"
"product.product_part_158","01-08",,"โกดังอะลูมิเนียม"
"product.product_part_159",,,"โกดังอะลูมิเนียม"
"product.product_part_160",,,"โกดังอะลูมิเนียม"
"product.product_part_161","01-11",,"โกดังอะลูมิเนียม"
"product.product_part_162",,,"โกดังอะลูมิเนียม"
"product.product_part_163","01-11",,"โกดังอะลูมิเนียม"
"product.product_part_164","01-12",,"โกดังอะลูมิเนียม"
"product.product_part_165","01-07",,"โกดังอะลูมิเนียม"
"product.product_part_166",,,"โกดังอะลูมิเนียม"
"product.product_part_167","01-15",,"โกดังอะลูมิเนียม"
"product.product_part_168","01-15",,"โกดังอะลูมิเนียม"
"product.product_part_169","01-03",,"โกดังอะลูมิเนียม"
"product.product_part_170",,,"โกดังอะลูมิเนียม"
"product.product_part_171","01-03",,"โกดังอะลูมิเนียม"
"product.product_part_172","01-03",,"โกดังอะลูมิเนียม"
"product.product_part_173",,,"โกดังอะลูมิเนียม"
"product.product_part_174","01-01",,"โกดังอะลูมิเนียม"
"product.product_part_175",,,"โกดังอะลูมิเนียม"
"product.product_part_176",,,"โกดังอะลูมิเนียม"
"product.product_part_177","01-10",,"โกดังอะลูมิเนียม"
"product.product_part_178","01-07",,"โกดังอะลูมิเนียม"
"product.product_part_179","01-08",,"โกดังอะลูมิเนียม"
"product.product_part_180","01-16",,"โกดังอะลูมิเนียม"
"product.product_part_181",,,"โกดังอะลูมิเนียม"
"product.product_part_182","01-20",,"โกดังอะลูมิเนียม"
"product.product_part_183","01-09",,"โกดังอะลูมิเนียม"
"product.product_part_184","01-04",,"โกดังอะลูมิเนียม"
"product.product_part_185","01-19",,"โกดังอะลูมิเนียม"
"product.product_part_186","01-06",,"โกดังอะลูมิเนียม"
"product.product_part_187","01-13",,"โกดังอะลูมิเนียม"
"product.product_part_188","01-13",,"โกดังอะลูมิเนียม"
"product.product_part_189",,,"โกดังอะลูมิเนียม"
"product.product_part_190","01-07",,"โกดังอะลูมิเนียม"
"product.product_part_191",,,"โกดังอะลูมิเนียม"
"product.product_part_192",,,"โกดังอะลูมิเนียม"
"product.product_part_193","01-20",,"โกดังอะลูมิเนียม"
"product.product_part_194",,,"โกดังอะลูมิเนียม"
"product.product_part_195",,,"โกดังอะลูมิเนียม"
"product.product_part_196","01-18",,"โกดังอะลูมิเนียม"
"product.product_part_197","01-22",,"โกดังอะลูมิเนียม"
"product.product_part_198","01-02",,"โกดังอะลูมิเนียม"
"product.product_part_199","01-12",,"โกดังอะลูมิเนียม"
"product.product_part_200","01-23",,"โกดังอะลูมิเนียม"
"product.product_part_201","01-10",,"โกดังอะลูมิเนียม"
"product.product_part_202","01-09",,"โกดังอะลูมิเนียม"
"product.product_part_203",,,"โกดังอะลูมิเนียม"
"product.product_part_204",,,"โกดังอะลูมิเนียม"
"product.product_part_205","01-17",,"โกดังอะลูมิเนียม"
"product.product_part_206","01-20",,"โกดังอะลูมิเนียม"
"product.product_part_207","01-18",,"โกดังอะลูมิเนียม"
"product.product_part_208","01-06",,"โกดังอะลูมิเนียม"
"product.product_part_209","01-15",,"โกดังอะลูมิเนียม"
"product.product_part_210",,,"โกดังอะลูมิเนียม"
"product.product_part_211","01-08",,"โกดังอะลูมิเนียม"
"product.product_part_212","01-04",,"โกดังอะลูมิเนียม"
"product.product_part_213",,,"โกดังอะลูมิเนียม"
"product.product_part_214","01-03",,"โกดังอะลูมิเนียม"
"product.product_part_215","01-03",,"โกดังอะลูมิเนียม"
"product.product_part_216",,,"โกดังอะลูมิเนียม"
"product.product_part_217","01-12",,"โกดังอะลูมิเนียม"
"product.product_part_218",,,"โกดังอะลูมิเนียม"
"product.product_part_219",,,"โกดังอะลูมิเนียม"
"product.product_part_220",,,"โกดังอะลูมิเนียม"
"product.product_part_221",,,"โกดังอะลูมิเนียม"
"product.product_part_222",,,"โกดังอะลูมิเนียม"
"product.product_part_223",,,"โกดังอะลูมิเนียม"
"product.product_part_224","01-08",,"โกดังอะลูมิเนียม"
"product.product_part_225",,,"โกดังอะลูมิเนียม"
"product.product_part_226",,,"โกดังอะลูมิเนียม"
"product.product_part_227","01-03",,"โกดังอะลูมิเนียม"
"product.product_part_228","01-17",,"โกดังอะลูมิเนียม"
"product.product_part_229",,,"โกดังอะลูมิเนียม"
"product.product_part_230","01-06",,"โกดังอะลูมิเนียม"
"product.product_part_231","01-06",,"โกดังอะลูมิเนียม"
"product.product_part_232",,,"โกดังอะลูมิเนียม"
"product.product_part_233",,,"โกดังอะลูมิเนียม"
"product.product_part_234",,,"โกดังอะลูมิเนียม"
"product.product_part_235",,,"โกดังอะลูมิเนียม"
"product.product_part_236","01-03",,"โกดังอะลูมิเนียม"
"product.product_part_237","01-23",,"โกดังอะลูมิเนียม"
"product.product_part_238",,,"โกดังอะลูมิเนียม"
"product.product_part_239","01-12",,"โกดังอะลูมิเนียม"
"product.product_part_240","01-23",,"โกดังอะลูมิเนียม"
"product.product_part_241",,,"โกดังอะลูมิเนียม"
"product.product_part_242","01-03",,"โกดังอะลูมิเนียม"
"product.product_part_243","01-03",,"โกดังอะลูมิเนียม"
"product.product_part_244",,,"โกดังอะลูมิเนียม"
"product.product_part_245","01-19",,"โกดังอะลูมิเนียม"
"product.product_part_246","01-15",,"โกดังอะลูมิเนียม"
"product.product_part_247",,,"โกดังอะลูมิเนียม"
"product.product_part_248","01-10",,"โกดังอะลูมิเนียม"
"product.product_part_249","01-07",,"โกดังอะลูมิเนียม"
"product.product_part_250","01-10",,"โกดังอะลูมิเนียม"
"product.product_part_251","01-20",,"โกดังอะลูมิเนียม"
"product.product_part_252","01-19",,"โกดังอะลูมิเนียม"
"product.product_part_253",,,"โกดังอะลูมิเนียม"
"product.product_part_254","01-07",,"โกดังอะลูมิเนียม"
"product.product_part_255","01-23",,"โกดังอะลูมิเนียม"
"product.product_part_256",,,"โกดังอะลูมิเนียม"
"product.product_part_257","01-17",,"โกดังอะลูมิเนียม"
"product.product_part_258",,,"โกดังอะลูมิเนียม"
"product.product_part_259",,,"โกดังอะลูมิเนียม"
"product.product_part_260","01-19",,"โกดังอะลูมิเนียม"
"product.product_part_261","01-18",,"โกดังอะลูมิเนียม"
"product.product_part_262","01-19",,"โกดังอะลูมิเนียม"
"product.product_part_263","01-20",,"โกดังอะลูมิเนียม"
"product.product_part_264",,,"โกดังอะลูมิเนียม"
"product.product_part_265","01-19",,"โกดังอะลูมิเนียม"
"product.product_part_266",,,"โกดังอะลูมิเนียม"
"product.product_part_267",,,"โกดังอะลูมิเนียม"
"product.product_part_268",,,"โกดังอะลูมิเนียม"
"product.product_part_269",,,"โกดังอะลูมิเนียม"
"product.product_part_270",,,"โกดังอะลูมิเนียม"
"product.product_part_271",,,"โกดังอะลูมิเนียม"
"product.product_part_272",,,"โกดังอะลูมิเนียม"
"product.product_part_273",,,"โกดังอะลูมิเนียม"
"product.product_part_274",,,"โกดังอะลูมิเนียม"
"product.product_part_275",,,"โกดังอะลูมิเนียม"
"product.product_part_276",,,"โกดังอะลูมิเนียม"
"product.product_part_277",,,"โกดังอะลูมิเนียม"
"product.product_part_278",,,"โกดังอะลูมิเนียม"
"product.product_part_279","Palete",,"Store ชั้น 2"
"product.product_part_280","Palete",,"Store ชั้น 2"
"product.product_part_281","Palete",,"Store ชั้น 2"
"product.product_part_282","02-02",,"Store ชั้น 2"
"product.product_part_283","02-02",,"Store ชั้น 2"
"product.product_part_284","02-02",,"Store ชั้น 2"
"product.product_part_285","Palete",,"Store ชั้น 2 New"
"product.product_part_286","Palete",,"Store ชั้น 2"
"product.product_part_287","02-01",,"Store ชั้น 2"
"product.product_part_288","02-01",,"Store ชั้น 2"
"product.product_part_289","02-01",,"Store ชั้น 2"
"product.product_part_290","02-01",,"Store ชั้น 2"
"product.product_part_291","Palete",,"Store ชั้น 2"
"product.product_part_292","02-01",,"Store ชั้น 2"
"product.product_part_293","02-01",,"Store ชั้น 2"
"product.product_part_294","Palete",,"ด้านล่าง"
"product.product_part_295","Palete",,"Store ชั้น 2"
"product.product_part_296","Palete",,"Store ชั้น 2"
"product.product_part_297","ซิลิโคน",,"ห้องเคมี"
"product.product_part_298","02-02",,"Store ชั้น 2"
"product.product_part_299","02-02",,"Store ชั้น 2"
"product.product_part_300","ซิลิโคน",,"ห้องเคมี"
"product.product_part_301","Palete",,"Store ชั้น 2"
"product.product_part_302","Palete",,"Store ชั้น 2 New"
"product.product_part_303","Palete",,"Store ชั้น 2"
"product.product_part_304","02-02",,"Store ชั้น 2"
"product.product_part_305","02-02",,"Store ชั้น 2"
"product.product_part_306","02-02",,"Store ชั้น 2"
"product.product_part_307","02-03",,"Store ชั้น 2"
"product.product_part_308","Palete",,"Store ชั้น 2 New"
"product.product_part_309","02-09",,"Store ชั้น 2"
"product.product_part_310","02-03",,"Store ชั้น 2"
"product.product_part_311","02-08",,"Store ชั้น 2"
"product.product_part_312","02-03",,"Store ชั้น 2"
"product.product_part_313","Palete",,"Store ชั้น 2"
"product.product_part_314","02-03",,"Store ชั้น 2"
"product.product_part_315","Palete",,"Store ชั้น 2 New"
"product.product_part_316","Palete",,"Store ชั้น 2 New"
"product.product_part_317","02-03",,"Store ชั้น 2"
"product.product_part_318","02-03",,"Store ชั้น 2"
"product.product_part_319","02-03",,"Store ชั้น 2"
"product.product_part_320","02-03",,"Store ชั้น 2"
"product.product_part_321","02-03",,"Store ชั้น 2"
"product.product_part_322","02-03",,"Store ชั้น 2"
"product.product_part_323","02-03",,"Store ชั้น 2"
"product.product_part_324",,,"ไม่มีของ"
"product.product_part_325","02-03",,"Store ชั้น 2"
"product.product_part_326","02-03",,"Store ชั้น 2"
"product.product_part_327","02-03",,"Store ชั้น 2"
"product.product_part_328","02-03",,"Store ชั้น 2"
"product.product_part_329","02-03",,"Store ชั้น 2"
"product.product_part_330",,,"ไม่มีของ"
"product.product_part_331","ซิลิโคน",,"ห้องเคมี"
"product.product_part_332","ซิลิโคน",,"ห้องเคมี"
"product.product_part_333","02-09",,"Store ชั้น 2"
"product.product_part_334","02-03",,"Store ชั้น 2"
"product.product_part_335","02-03",,"Store ชั้น 2"
"product.product_part_336","02-03",,"Store ชั้น 2"
"product.product_part_337","02-03",,"Store ชั้น 2"
"product.product_part_338","02-03",,"Store ชั้น 2"
"product.product_part_339","02-04",,"Store ชั้น 2"
"product.product_part_340","กระจก",,"โกดังคอยล์"
"product.product_part_341","02-04",,"Store ชั้น 2"
"product.product_part_342","ซิลิโคน",,"ห้องเคมี"
"product.product_part_343","02-04",,"Store ชั้น 2"
"product.product_part_344","02-04",,"Store ชั้น 2"
"product.product_part_345","02-04",,"Store ชั้น 2"
"product.product_part_346","02-04",,"Store ชั้น 2"
"product.product_part_347","02-04",,"Store ชั้น 2"
"product.product_part_348","02-04",,"Store ชั้น 2"
"product.product_part_349","Palete",,"Store ชั้น 2 New"
"product.product_part_350","02-04",,"Store ชั้น 2"
"product.product_part_351","02-04",,"Store ชั้น 2"
"product.product_part_352","02-04",,"Store ชั้น 2"
"product.product_part_353",,,"Store ชั้น 2"
"product.product_part_354","02-04",,"Store ชั้น 2"
"product.product_part_355","02-04",,"Store ชั้น 2"
"product.product_part_356","02-05",,"Store ชั้น 2"
"product.product_part_357","02-05",,"Store ชั้น 2"
"product.product_part_358","02-05",,"Store ชั้น 2"
"product.product_part_359","02-05",,"Store ชั้น 2"
"product.product_part_360","02-05",,"Store ชั้น 2"
"product.product_part_361","02-05",,"Store ชั้น 2"
"product.product_part_362","02-05",,"Store ชั้น 2"
"product.product_part_363","02-05",,"Store ชั้น 2"
"product.product_part_364","02-05",,"Store ชั้น 2"
"product.product_part_365","02-05",,"Store ชั้น 2"
"product.product_part_366","02-05",,"Store ชั้น 2"
"product.product_part_367","02-05",,"Store ชั้น 2"
"product.product_part_368","02-05",,"Store ชั้น 2"
"product.product_part_369","02-12",,"Store ชั้น 2"
"product.product_part_370",,,"Store ชั้น 2"
"product.product_part_371",,,"ไม่มีของ"
"product.product_part_372","02-05",,"Store ชั้น 2"
"product.product_part_373","02-06",,"Store ชั้น 2"
"product.product_part_374","02-06",,"Store ชั้น 2"
"product.product_part_375","02-05",,"Store ชั้น 2"
